Item Number / SKU,File Name,Link
1022MOD3BLK10,1022MOD3BLK10 - Ruger® 10:22®-Compatible Mod-3 Black 10rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1Dxj9dY--PtVq4o5Pq3P-8Azz5igztgoV/view?usp=drivesdk
1022MOD3BLK15,1022MOD3BLK15 - Ruger® 10:22®-Compatible Mod-3 Black 15rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1sDb3RQ8yKYmtQIMqVnTMgQfDT8RzvaeH/view?usp=drivesdk
1022MOD3BLK25,1022MOD3BLK25 - Ruger® 10:22®-Compatible Mod-3 Black 25rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1kKt7bkdgrOhaegOJJl2z6-RUjSfKrhgY/view?usp=drivesdk
300MOD3BLK30,300MOD3BLK30 - AR-15 .300 AAC Blackout Mod-3 Black 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1Qh72w7js3kxYKmAWyJ9FnuX5HWfkS8Om/view?usp=drivesdk
300MOD3CYT30,300MOD3CYT30 - AR-15 .300 AAC Blackout Mod-3 Coyote Brown 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/198aiIA1Tp7Xgp6AKmDdGDEEjDit-yEb4/view?usp=drivesdk
556BANANA1030,556BANANA1030 - AR-15 5.56 Mod-2 Yellow Custom UV-Printed Banana 10:30 10rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1XQD5Ob4b59QjiB4xO330I41ZInUhN2LX/view?usp=drivesdk
556BANANA30,556BANANA30 - AR-15 5.56 Mod-2 Yellow Custom UV-Printed Banana Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1pFy3F9n9G6mk7P1Cd1H92ihdk0XjNHc7/view?usp=drivesdk
556MOD2B1030,556MOD2B1030 - AR-15 Mod-2 5.56 Black 10:30 10rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1--S5TtUSiAVYpiHbvhijqN2EQFSwaMJ7/view?usp=drivesdk
556MOD2BLK30,556MOD2BLK30 - AR-15 5.56 Mod-2 Black 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/13D-OWBh5soi3yAFhemMsPGXaFZuEZ0rB/view?usp=drivesdk
556MOD2F1030,556MOD2F1030 - AR-15 Mod-2 5.56 Flat Dark Earth 10:30 10rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1KXgecx1pE8pCTZmv_dr2iMYp5N9JLN6o/view?usp=drivesdk
556MOD2FDE30,556MOD2FDE30 - AR-15 5.56 Mod-2 Flat Dark Earth 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1LEoPJhqnIRrt1ewDE8FLSr8WFjUo70Yw/view?usp=drivesdk
556MOD2GRY30,556MOD2GRY30 - AR-15 5.56 Mod-2 Gray 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1v_vS5ASJ3ZP0iZAel61OxNWedIVFyUmK/view?usp=drivesdk
556MOD2ODG30,556MOD2ODG30 - AR-15 5.56 Mod-2 Olive Drab Green 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1oktmu5bCUDJgMUqRgdj0pTp-TlDJTB-m/view?usp=drivesdk
556MOD3B1030,556MOD3B1030 - AR-15 5.56 Mod-3 Black 10:30 10rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1iGR8JjEwBghZjvbL_1MzyvrsESPBwijP/view?usp=drivesdk
556MOD3BAC30,556MOD3BAC30 - AR-15 5.56 Mod-3 Black Custom UV-Printed Alpine-Cam 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/14qxLKc4gqrT0TmAcyV0ON1f0S8Q1_as4/view?usp=drivesdk
556MOD3BLK30,556MOD3BLK30 - AR-15 5.56 Mod-3 Black 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1SnhhdxyEBLt3I5XGtsYQ7Ee-AD1EBwuj/view?usp=drivesdk
556MOD3BUC30,556MOD3BUC30 - AR-15 5.56 Mod-3 Black Custom UV-Printed Urban-Cam 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1uDkV08Z8NV5jUQazC0O3RGbXgVn4QkX7/view?usp=drivesdk
556MOD3CAC30,556MOD3CAC30 - AR-15 5.56 Mod-3 Coyote Brown Custom UV-Printed Arid-Cam 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1bvB28wxH-wgu183OLmNloVdXCNH_ksoF/view?usp=drivesdk
556MOD3CTC30,556MOD3CTC30 - AR-15 5.56 Mod-3 Coyote Brown Custom UV-Printed Tropical-Cam 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1gX_jbFo1BBWTuIXv6zzKE5IZUPWato62/view?usp=drivesdk
556MOD3CVC30,556MOD3CVC30 - AR-15 5.56 Mod-3 Coyote Brown Custom UV-Printed Vari-Cam 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1zxivTi-KGmxVEIX2ULZ4J2mJgo47BbsT/view?usp=drivesdk
556MOD3CYT30,556MOD3CYT30 - AR-15 5.56 Mod-3 Coyote Brown 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1nCfeCuRm9PeSt9ToT_ppUscQNG6QJzVh/view?usp=drivesdk
556MOD3DT130,"556MOD3DT130 - AR-15 5.56 Mod-3 Black Custom UV-Printed Trump ""Fight!"" 2024 30rd Magazine Sell Sheet.pdf",https://drive.google.com/file/d/1A8YQXUXXOX8lyxOjIqzvTkCXp5QAdQO-/view?usp=drivesdk
556MOD3FLAG30,556MOD3FLAG30 - AR-15 5.56 Mod-3 Black Custom UV-Printed American Flag 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1ReaQHIbrKxAbcoo67XPc9arHouVzZ4I5/view?usp=drivesdk
556MOD3NEON30,556MOD3NEON30 - AR-15 5.56 Mod-3 Black Custom UV-Printed Neon Splatter 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1gHmIw4ghc-QzbOdEQY1EtBSlYDMXrfoF/view?usp=drivesdk
556MOD3SBWL30,556MOD3SBWL30 - AR-15 Mod-3 5.56 Black Custom UV-Printed Steamboat Willie 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1zYbNfqDjeibd_fiRsz7OZQJqrirT65G7/view?usp=drivesdk
556MODAB1030,556MODAB1030 - AR-15 5.56 Mod-A Black 10:30 10rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/12cf6RTRxCy_fvopNln2YZ1DjhFGCCtjk/view?usp=drivesdk
556MODAB1520,556MODAB1520 - AR-15 5.56:.300 BO Mod-A Black 15:20 15rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1zNBxwDltYatTz9CMQKDUBb1NcJM24he_/view?usp=drivesdk
556MODAB25030,"556MODAB25030 - AR-15 5.56 Mod-A Black Custom UV-Printed ""250 Years Strong"" 30rd Magazine Sell Sheet.pdf",https://drive.google.com/file/d/1QLIM1vUDKYgVGriwJCuINO_Njo-C85aP/view?usp=drivesdk
556MODABBSW30,556MODABBSW30 - AR-15 5.56 Mod-A Black Custom UV-Printed Bulgarian Splinter Wetland Camo 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1tlxO-dwjYgfTDYLEGDbDC7m3bSxeXlyU/view?usp=drivesdk
556MODABCOW30,"556MODABCOW30 - AR-15 5.56 Mod-A Black Custom UV-Printed Cow ""Got Ammo?"" 30rd Magazine Sell Sheet.pdf",https://drive.google.com/file/d/1jWcibL40QgFtw6USgm-jTclSsLP6SrrW/view?usp=drivesdk
556MODABDNC30,556MODABDNC30 - AR-15 5.56 Mod-A Black Custom UV-Printed Desert Night Camo 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1fHvKbHzbw6UCh--KwmzRwg-CBIJZkp-s/view?usp=drivesdk
556MODABJZZ30,556MODABJZZ30 - AR-15 5.56 Mod-A Black Custom UV-Printed Jazz 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/11d1Xy5gq67HLI9e2l5zeAb0ZMj0fhslQ/view?usp=drivesdk
556MODABLK10,556MODABLK10 - AR-15 5.56 Mod-A Black 10rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1KO-SyRe5cD5Nbd9FFE2o8moHEURxxTqO/view?usp=drivesdk
556MODABLK20,556MODABLK20 - AR-15 5.56/.300 BO Mod-A Black 20rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1gUE6h5f-NSuC3kb75Eyeqrq6rYwzNaIs/view?usp=drivesdk
556MODABLK30,556MODABLK30 - AR-15 5.56 Mod-A Black 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1A9r8ktRIyXmYF9bQ5F61KU4G2NEwLlIu/view?usp=drivesdk
556MODABM8130,556MODABM8130 - AR-15 5.56 Mod-A Black Custom UV-Printed M81 Woodland Camo 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1GpB96f_EdlhfdVPhvSQ6du3dthqpimmt/view?usp=drivesdk
556MODABOF30,556MODABOF30 - AR-15 5.56 Mod-A Black Custom UV-Printed Original Flecktarn Camo 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1kuxo6cYZTXCk4pr2VpttOo941aWDsf0g/view?usp=drivesdk
556MODABOTS30,556MODABOTS30 - AR-15 5.56 Mod-A Black Custom UV-Printed Original Tiger Stripe Camo 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1LtHC_BS6LRjG9jaJ7TG8U6hyGjC_LhDa/view?usp=drivesdk
556MODABUTS30,556MODABUTS30 - AR-15 5.56 Mod-A Black Custom UV-Printed Urban Tiger Stripe Camo 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1dp1mpDmoDRJUejk8uYqa0wCd8_3bVFik/view?usp=drivesdk
556MODACDCC30,556MODACDCC30 - AR-15 5.56 Mod-A Coyote Brown Custom UV-Printed Desert Chocolate Chip Camo 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1LL0lC5Rl8pruFFmu4lzTvMwQLZGN9_-G/view?usp=drivesdk
556MODACDFG30,556MODACDFG30 - AR-15 5.56 Mod-A Coyote Brown Custom UV-Printed Desert Frogskin Camo 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1_anNHlE52YjBM8FsNzM8XE96hYHjGuoa/view?usp=drivesdk
556MODACMBS30,556MODACMBS30 - AR-15 5.56 Mod-A Coyote Brown Custom UV-Printed Maple Bar Sprinkle Donut 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/131tvy8j3hRCBsEa8nhzjqmzEWrYyXmdO/view?usp=drivesdk
556MODACRBS30,556MODACRBS30 - AR-15 5.56 Mod-A Coyote Brown Custom UV-Printed Rhodesian Brushstroke Camo 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1H7DYlcK5EM9dSSqsPP1UlZazpDD0GbVY/view?usp=drivesdk
556MODACYT10,556MODACYT10 - AR-15 5.56 Mod-A Coyote Brown 10rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/17AmxM4icjjZxj8cH6K8UyS2fivpFI_cm/view?usp=drivesdk
556MODACYT20,556MODACYT20 - AR-15 5.56/.300 BO Mod-A Coyote Brown 20rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/12gx7piYZ3mnJvapMFCkJUo-qGyiGWlSy/view?usp=drivesdk
556MODACYT30,556MODACYT30 - AR-15 5.56 Mod-A Coyote Brown 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/17DruBoh7Ng5SMv3o55PDJZD5PcvlimnA/view?usp=drivesdk
556MODCBAN30,556MODCBAN30 - AR-15 5.56 Mod-C Translucent Yellow Custom UV-Printed Banana 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1FyFwbMNAkeC1Xm3uytlm0vvF_NrN0jkA/view?usp=drivesdk
556MODCDTOM30,"556MODCDTOM30 - AR-15 5.56 Mod-C Translucent Yellow Custom UV-Printed ""Don't Tread On Me"" 30rd Magazine Sell Sheet.pdf",https://drive.google.com/file/d/1ctLNS7JWkTjoIha_29IgM_aEL7HGsfnU/view?usp=drivesdk
556MODCGGST30,556MODCGGST30 - AR-15 5.56 Mod-C Translucent Glow-In-The-Dark Custom UV-Printed Tactical Ghost 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/145c6M057l2bJpEgHB7vU5ohcz21TaBXd/view?usp=drivesdk
556MODCGLOW30,556MODCGLOW30 - AR-15 5.56 Mod-C Translucent Glow-In-The-Dark 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1bmtSjpo4EOr2RnE44zTZT-XYoydXzecu/view?usp=drivesdk
556MODCOACN30,556MODCOACN30 - AR-15 5.56 Mod-C Translucent Olive Drab Green Custom UV-Printed Ammo Can 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1EfQCXWTo_HC6WFFdYEXbg5-ElAY4OFg2/view?usp=drivesdk
556MODCODG30,556MODCODG30 - AR-15 5.56 Mod-C Translucent OD Green 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1v8PaoHQIG7PkNSDM_ajHVmuGN6vhiK64/view?usp=drivesdk
556MODCPNK30,556MODCPNK30 - AR-15 5.56 Mod-C Translucent Pink 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/19M0vADglouvccc4obAmeV14YgEXzpDc1/view?usp=drivesdk
556MODCS1030,556MODCS1030 - AR-15 5.56 Mod-C Translucent Smoke 10:30 10rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1WpNlhRXC_c4nUiO15wZa-EBr3RncWH2A/view?usp=drivesdk
556MODCSGFT30,556MODCSGFT30 - AR-15 5.56 Mod-C Translucent Smoke Custom UV-Printed Flying Tiger 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1FgAu9ALq7qcBwu8GbtgmEzRC3AB_HKdf/view?usp=drivesdk
556MODCSMK30,556MODCSMK30 - AR-15 5.56 Mod-C Translucent Smoke 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1GjlErEHyTWqzN4deVCGCMgN1b_1FTI4c/view?usp=drivesdk
556MODCSMOM30,556MODCSMOM30 - AR-15 5.56 Mod-C Translucent Smoke Custom UV-Printed Man On The Moon 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1tyJdoTC6lZdRdfW08vRm6quO0pVZEjV0/view?usp=drivesdk
556MODCSPR30,556MODCSPR30 - AR-15 5.56 Mod-C Translucent Pink Custom UV-Printed Sprinkle Donut 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/1SHdnTKyspcoueTBTQBTYFS8PpisdUs0N/view?usp=drivesdk
556MODCYLW30,556MODCYLW30 - AR-15 5.56 Mod-C Translucent Yellow 30rd Magazine Sell Sheet.pdf,https://drive.google.com/file/d/19lqy2Uy0uxO7DYkchmuClPDl-ZVDYdM2/view?usp=drivesdk
