Version 2026.07.01,,,,,
Pre-Order Only ,556MODCGGST30,749355072309,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Glow-In-The-Dark Custom UV-Printed Tactical Ghost 30-Round Magazine,Coming Soon!,https://drive.google.com/file/d/145c6M057l2bJpEgHB7vU5ohcz21TaBXd/view?usp=sharing
Pre-Order Only ,556MODCOACN30,749355072316,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Olive Drab Green Custom UV-Printed Ammo Can 30-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1EfQCXWTo_HC6WFFdYEXbg5-ElAY4OFg2/view?usp=sharing
Pre-Order Only ,556MODCSGFT30,749355072323,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Smoke Custom UV-Printed Flying Tiger 30-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1FgAu9ALq7qcBwu8GbtgmEzRC3AB_HKdf/view?usp=sharing
Pre-Order Only ,556MODCSMOM30,749355072330,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Smoke Custom UV-Printed Man On The Moon 30-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1tyJdoTC6lZdRdfW08vRm6quO0pVZEjV0/view?usp=sharing
,556MODCSPR30,799947620210,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Pink Custom UV-Printed Sprinkle Donut 30-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1SHdnTKyspcoueTBTQBTYFS8PpisdUs0N/view?usp=sharing
,,,,,
,556MODCGLOW30,850057645422,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Glow-In-The-Dark 30-Round Magazine,https://amend2mags.com/amend2-ar-15-mod-c-glow-in-the-dark-5-56-223-30rd/,https://drive.google.com/file/d/1bmtSjpo4EOr2RnE44zTZT-XYoydXzecu/view?usp=sharing
,,,,,
,556MODCODG30,850057645613,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Olive Drab Green 30-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1v8PaoHQIG7PkNSDM_ajHVmuGN6vhiK64/view?usp=sharing
,,,,,
,556MODCPNK30,799947620067,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Pink 30-Round Magazine,Coming Soon!,https://drive.google.com/file/d/19M0vADglouvccc4obAmeV14YgEXzpDc1/view?usp=sharing
,,,,,
,556MODCS1030,799947619900,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Smoke 10/30 10-Round Magazine - Restricted State Compliant,Coming Soon!,https://drive.google.com/file/d/1WpNlhRXC_c4nUiO15wZa-EBr3RncWH2A/view?usp=sharing
,556MODCSMK30,799947619832,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Smoke 30-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1GjlErEHyTWqzN4deVCGCMgN1b_1FTI4c/view?usp=sharing
New ,A2MAGDRUMMODC,749355071845,Amend2® 30-Gallon Magazine Display Drum Dump Bin with 200 units of 556MODCSMK30 Magazines,N/A,https://drive.google.com/file/d/1-eR6bEy27p8wyUiSQd6enR4ahxYtnwgo/view?usp=sharing
,,,,,
,556MODCYLW30,850057645415,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Yellow 30-Round Magazine,Coming Soon!,https://drive.google.com/file/d/19lqy2Uy0uxO7DYkchmuClPDl-ZVDYdM2/view?usp=sharing
,Bolt-Action Rifle Magazines,,,,
,Mod-3 Magazines,,,,
,Long-Action CIP-473 - .30-06 Springfield/.270 Winchester/7mm Backcountry,,,,
New ,CIP4733RD,850057645996,Amend2® Bolt-Action Long-Action CIP-473 .30-06 Springfield/.270 Winchester/7mm Backcountry Mod-3 Black 3-Round Magazine,https://amend2mags.com/amend2-long-action-cip-473-30-06-7mm-backcountry-mod-3-black-3-round-magazine/,https://drive.google.com/file/d/1oUFlQicWEEwk3y85rR0a8JBwj3SC8K3g/view?usp=sharing
,Long-Action CIP-532 - .300 Winchester Magnum/7mm PRC/300 PRC,,,,
New ,CIP5323RD,850057645712,Amend2® Bolt-Action Long-Action CIP-532 .300 Winchester Magnum/7mm PRC/300 PRC Mod-3 Black 3-Round Magazine,https://amend2mags.com/amend2-long-action-cip-532-300-winchester-magnum-7mm-prc-300-prc-mod-3-black-3-round-magazine/,https://drive.google.com/file/d/1NOVsz0erDSnTpU6PqrMFlKFHa1E7XYG5/view?usp=sharing
,Long-Action CIP-588 - .338 Lapua Magnum,,,,
New ,CIP5883RD,749355071937,Amend2® Bolt-Action Long-Action CIP-588 .338 Lapua Magnum Mod-3 Black 3-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1kIxJf7_uOiAJTeNV-93lGTAWbMgUgeJA/view?usp=sharing
,Short-Action AICS - 7.62x51mm NATO/.308 Winchester Magazines,,,,
,SAAICSBLK5,685757245777,Amend2® Bolt-Action Short-Action AICS 7.62x51mm NATO/.308 Winchester Mod-3 Black 5-Round Magazine,https://amend2mags.com/amend2-aics-short-action-5rd/,https://drive.google.com/file/d/1PIuHSDQNTuLAKxCkvAj8M1C0aa7qMxQ1/view?usp=sharing
,SAAICSBLK12,685757245784,Amend2® Bolt-Action Short-Action AICS 7.62x51mm NATO/.308 Winchester Mod-3 Black 12-Round Magazine,https://amend2mags.com/amend2-aics-short-action-12rd/,https://drive.google.com/file/d/1BZMu2gZWlh1yIPC6hvllxFVsNbxwV8I2/view?usp=sharing
,Short-Action Magnum AICS - 6.5 PRC Magazines,,,,
,SAAICS65BLK3,799947620104,Amend2® Bolt-Action Short-Action Magnum AICS 6.5 PRC Mod-3 Black 3-Round Magazine,https://amend2mags.com/amend2-aics-short-action-6-5-prc-3rd/,https://drive.google.com/file/d/1Qaq8Z154zCbo0KO1griWWEHbGDwPl_4G/view?usp=sharing
,FN® SCAR® 17/17S/20/20S-Compatible Magazines,,,,
,Mod-3 Magazines,,,,
,7.62x51mm NATO/.308 Winchester Magazines,,,,
,SCARMOD3BLK20,799947619894,Amend2®/Kinetic Development Group KA2-20 FN® SCAR® 17/17S/20/20S-Compatible 7.62x51mm NATO/.308 Winchester Mod-3 Black 20-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1vAcW2Psbo0XQORIsIbhvy1iCkXRlOu2p/view?usp=sharing
,,,,,
,SCARMOD3FDE20,850057645910,Amend2®/Kinetic Development Group KA2-20 FN® SCAR® 17/17S/20/20S-Compatible 7.62x51mm NATO/.308 Winchester Mod-3 Flat Dark Earth 20-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1DY8-agAQcLTzfWBAZlF2s1Bp4DYZqqdM/view?usp=sharing
,Pistol Magazines,,,,
,Mod-2 Magazines,,,,
,GLOCK®-Compatible Pistol Magazines,,,,
Discontinued ,A2G1910RDBLK,680270811058,Amend2® A2-19 GLOCK® G19-Compatible 9mm Luger Mod-2 Black 19/10 10-Round Magazine - Restricted State Compliant,N/A,https://drive.google.com/file/d/1D8sHiFni6MvKY-yaw2jbYpbpVM_iqdWq/view?usp=sharing
Discontinued ,A2GLOCK19BLK,686751104084,Amend2® A2-19 GLOCK® G19-Compatible 9mm Luger Mod-2 Black 15-Round Magazine,N/A,https://drive.google.com/file/d/1tBo2gVMXe3IWSxzGQRYimWgD6MEhhnL0/view?usp=sharing
Phase Out ,A2GLOCK23BLK,686751104107,Amend2® A2-23 GLOCK® G23-Compatible .40 S&W Mod-2 Black 13-Round Magazine,N/A,https://drive.google.com/file/d/1fQ6d-CKzqcecAbV6tho1lq5kJ7W3lymW/view?usp=sharing
Phase Out ,A2GLOCK42BLK,686751104114,Amend2® A2-42 GLOCK® G42-Compatible .380 ACP Mod-2 Black 6-Round Magazine,N/A,https://drive.google.com/file/d/17nd9FKpOGKXhEFtqXiixTUis2huflN4-/view?usp=sharing
,SIG SAUER®-Compatible Pistol Magazines,,,,
Phase Out ,A2A320FULLBLK,685757245746,Amend2® A2-320F SIG SAUER® P320®-Compatible 9mm Luger Mod-2 Black 17-Round Magazine,https://amend2mags.com/amend2-a2-320-17-round-magazine/,https://drive.google.com/file/d/1T2N1MWFxhhmW-mr7QgQS1D3fkw6gGexi/view?usp=sharing
Phase Out ,A2A320STICKBLK,685757245760,Amend2® A2-320S SIG SAUER® P320®-Compatible 9mm Luger Mod-2 Black 32-Round Stick Magazine,https://amend2mags.com/amend2-a2-320-sig-sauer-32rd/,https://drive.google.com/file/d/1lrNvnk738bS7J_IYq5hgkkWLSq2v3t5O/view?usp=sharing
,Mod-3 Magazines,,,,
,GLOCK®-Compatible Pistol Magazines,,,,
,G17MOD3BLK17,799947620074,Amend2® A2-17 GLOCK® G17-Compatible 9mm Luger Mod-3 Black 17-Round Magazine,https://amend2mags.com/amend2-g17-mod-3-glock-17rd/,https://drive.google.com/file/d/1vRo6avpOILnc20X_SjyIgGYZHGWd3mCD/view?usp=sharing
,G19MOD3BLK15,799947620081,Amend2® A2-19 GLOCK® G19-Compatible 9mm Luger Mod-3 Black 15-Round Magazine,https://amend2mags.com/mod-3-15-round-glock-mag/,https://drive.google.com/file/d/1gyaks_ZuZFtY8sXzZbatJYMymDMqNKnB/view?usp=sharing
,Mod-C Magazines,,,,
,GLOCK®-Compatible Pistol Magazines,,,,
New ,GLKMODCBLK34,850057645965,Amend2® A2-Stick GLOCK®-Compatible Double Stack 9mm Luger Mod-C Black 34-Round Stick Magazine,https://amend2mags.com/amend2-34rd-mod-c-glock-mag-black/,https://drive.google.com/file/d/1IayJIQFU2mp_S0S-7yih2twLs0b2g1Gn/view?usp=sharing
,,,,,
New ,GLKMODCSMK34,850057645842,Amend2® A2-Stick GLOCK®-Compatible Double Stack 9mm Luger Mod-C Translucent Smoke 34-Round Stick Magazine,https://amend2mags.com/amend2-34rd-mod-c-glock-mag-smoke/,https://drive.google.com/file/d/13RZldcGzZKLdo44N4fmQIM7LwPJDiHag/view?usp=sharing
,Ruger® 10/22®-Compatible Magazines,,,,
,Mod-3 Magazines,,,,
,.22 LR Magazines,,,,
Pre-Order Only ,1022MOD3BLK10,749355071630,Amend2® Ruger® 10/22®-Compatible .22 LR Mod-3 Black 10-Round Rotary Magazine,Coming Soon!,https://drive.google.com/file/d/1Dxj9dY--PtVq4o5Pq3P-8Azz5igztgoV/view?usp=sharing
Pre-Order Only ,1022MOD3BLK15,749355071647,Amend2® Ruger® 10/22®-Compatible .22 LR Mod-3 Black 15-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1sDb3RQ8yKYmtQIMqVnTMgQfDT8RzvaeH/view?usp=sharing
Pre-Order Only ,1022MOD3BLK25,749355071654,Amend2® Ruger® 10/22®-Compatible .22 LR Mod-3 Black 25-Round Magazine,Coming Soon!,https://drive.google.com/file/d/1kKt7bkdgrOhaegOJJl2z6-RUjSfKrhgY/view?usp=sharing
,SR-25/M110/AR-10 Magazines,,,,
,Mod-2 Magazines,,,,
,7.62x51mm NATO/.308 Winchester Magazines,,,,
Discontinued ,762MOD2FDE10,680286998262,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Flat Dark Earth 10-Round Magazine,https://amend2mags.com/amend2-ar-10-mod-2-7-62x51-10rd/,https://drive.google.com/file/d/1bvIEelI4xD1CkueUl7dk4ECycmjCQnUZ/view?usp=sharing
Phase Out ,762MOD2FDE20,680286998309,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Flat Dark Earth 20-Round Magazine,https://amend2mags.com/amend2-ar-10-mod-2-7-62x51-20rd/,https://drive.google.com/file/d/1LR4IFFgnR5GNSF1pH7931nzN6II3xZxH/view?usp=sharing
,,,,,
Discontinued ,762MOD2GRY10,680286998286,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Gray 10-Round Magazine,https://amend2mags.com/amend2-ar-10-mod-2-7-62x51-10rd/,https://drive.google.com/file/d/1bvIEelI4xD1CkueUl7dk4ECycmjCQnUZ/view?usp=sharing
,,,,,
Phase Out ,762MOD2ODG20,680286998316,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Olive Drab Green 20-Round Magazine,https://amend2mags.com/amend2-ar-10-mod-2-7-62x51-20rd/,https://drive.google.com/file/d/1OgWJJVfsV-mnNKzKf2ObskE3hxV3FnF5/view?usp=sharing
,Mod-A Magazines,,,,
,7.62x51mm NATO/.308 Winchester Magazines,,,,
Pre-Order Only ,762MODABLK10,749355071784,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Black 10-Round Magazine,https://amend2mags.com/amend2-sr25-mod-a-7-62x51-10rd/,https://drive.google.com/file/d/1HKkoCdxw7KO7pKjdmBOnQe7VSSFEyE1D/view?usp=sharing
Pre-Order Only ,762MODABLK20,749355071791,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Black 20-Round Magazine,https://amend2mags.com/amend2-sr25-mod-a-7-62x51-20rd/,https://drive.google.com/file/d/1fF1thECDNAGOlGge_jdbqtDZkVdqt5pf/view?usp=sharing
,,,,,
Pre-Order Only ,762MODACYT10,749355071807,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Coyote Brown 10-Round Magazine,https://amend2mags.com/amend2-sr25-mod-a-7-62x51-10rd/,https://drive.google.com/file/d/11spWN-j4BYT8SS_dLUI7SCvCM1QFSFV1/view?usp=sharing
Pre-Order Only ,762MODACYT20,749355071814,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Coyote Brown 20-Round Magazine,https://amend2mags.com/amend2-sr25-mod-a-7-62x51-20rd/,https://drive.google.com/file/d/1M5oLW6PZ70vBwLY8XkJ9oJJ2qtLuiWmk/view?usp=sharing
,Forend/Handguard Accessories,,,,
,ARCA® Adapters,,,,
,M-LOK® to ARCA® Adapters,,,,
New ,ARCA3BLK,749355071944,"Amend2® M-LOK® to ARCA® Adapter - 3"" Black",https://amend2mags.com/amend2-m-lok-arca-section/,https://drive.google.com/file/d/11k-dEVB74HqTYu96-tK_Dm6SX9VDKyGO/view?usp=sharing
New ,ARCA6BLK,749355071951,"Amend2® M-LOK® to ARCA® Adapter - 6"" Black",https://amend2mags.com/amend2-m-lok-arca-section/,https://drive.google.com/file/d/1T_77DKWHwJZDtbhs_tCxqdU61C2tM-N3/view?usp=sharing
Pre-Order Only ,ARCA12BLK,749355071968,"Amend2® M-LOK® to ARCA® Adapter - 12"" Black",Coming Soon!,https://drive.google.com/file/d/1mEEut1RXHXOpCl5jKkW7T51to-QXgcba/view?usp=sharing
,,,,,
New ,ARCA3FDE,749355071975,"Amend2® M-LOK® to ARCA® Adapter - 3"" Flat Dark Earth",https://amend2mags.com/amend2-m-lok-arca-section/,https://drive.google.com/file/d/1NnT44ezob172JDBYxGdKWyzFHmLBp5U0/view?usp=sharing
New ,ARCA6FDE,749355071982,"Amend2® M-LOK® to ARCA® Adapter - 6"" Flat Dark Earth",https://amend2mags.com/amend2-m-lok-arca-section/,https://drive.google.com/file/d/1hcRY2TQjGE0Ml_8NOJ_8hFTlcDxm2IoK/view?usp=sharing
Pre-Order Only ,ARCA12FDE,749355071999,"Amend2® M-LOK® to ARCA® Adapter - 12"" Flat Dark Earth",Coming Soon!,https://drive.google.com/file/d/1aNDb2Jo-FKCeWlP20Z58ClFaAwlAAHJs/view?usp=share_link
,Foregrips,,,,
,Angled Foregrips / Handstops,,,,
New ,AGKBLK,749355071531,Amend2®/RAZR® Mohave-K™ M-LOK® Handstop Black Model,https://www.razr.design/product-page/mohave-k-nylon,https://drive.google.com/file/d/12IAavUyJ0ExFu-WPg8R_5xa3jDnJrgAS/view?usp=sharing
,Vertical Foregrips,,,,
,A2VFGBLK,749355071500,Amend2® M-LOK® Vertical Foregrip Black Model,https://amend2mags.com/amend2-vertical-foregrip/,https://drive.google.com/file/d/1WfCcqdxY1kdw9TNJg9mVUNAu3KI_WE1k/view?usp=sharing
,,,,,
New ,A2VFGCYT,749355071517,Amend2® M-LOK® Vertical Foregrip Coyote Brown Model,https://amend2mags.com/amend2-vertical-foregrip/,https://drive.google.com/file/d/1pqiiRqUW9I8m3MyL30ivdLsokRd5fG70/view?usp=sharing
,Grips,,,,
,AR-15/M4/M15/SR-25/M110/AR-10 Grips,,,,
,Pistol Grips,,,,
,A2PGEBLK,749355071555,Amend2® Pistol Grip - Enhanced Black Model (No Grip Screw Included),https://amend2mags.com/amend2-pistol-grip---enhanced/,https://drive.google.com/file/d/1zmvW14VpVb3N4vG9M1REVWzXpLpfaCXr/view?usp=sharing
New ,A2PGECYT,749355071548,Amend2® Pistol Grip - Enhanced Coyote Brown Model (No Grip Screw Included),https://amend2mags.com/amend2-pistol-grip---enhanced/,https://drive.google.com/file/d/1Nw2Y-C-KQTZPk9IwUGCtOJ68x6ASOI3X/view?usp=sharing
,,,,,
New ,PGE2BLK,749355071579,"Amend2® Pistol Grip - Enhanced 2 Black Model (No Beavertail, No Grip Screw Included)",https://amend2mags.com/amend2-pistol-grip-enhanced-2/,https://drive.google.com/file/d/1iy8HKWOEdli7gbUBre0EDAhKJVxGVTpl/view?usp=sharing
New ,PGE2CYT,749355071562,"Amend2® Pistol Grip - Enhanced 2 Coyote Brown Model (No Beavertail, No Grip Screw Included)",https://amend2mags.com/amend2-pistol-grip-enhanced-2/,https://drive.google.com/file/d/1sOBXSiUmFURomMHScikS7Xoi7_pq6c9W/view?usp=sharing
,,,,,
New ,PPGBLK,749355071593,"Amend2® Priapus Pistol Grip Black Model (No Beavertail, No Grip Screw Included)",https://amend2mags.com/amend2-pistol-grip-priapus-grip/,https://drive.google.com/file/d/1PKDvH_y4adyCTlsLK5pBIs7qD9J1S1lJ/view?usp=sharing
New ,PPGCYT,749355071586,"Amend2® Priapus Pistol Grip Coyote Brown (No Beavertail, No Grip Screw Included)",https://amend2mags.com/amend2-pistol-grip-priapus-grip/,https://drive.google.com/file/d/1n9Y2MknDU0v7DyyUS6VCzaY01VEN7AcU/view?usp=sharing
,Grip Modules,,,,
,SIG SAUER® P320® Grip Modules,,,,
Phase Out ,A2A320HYBRID,685757245678,Amend2® S300 Hybrid Grip Module designed for use with a SIG SAUER® P320® Fire Control Unit and a SIG SAUER® P365® Magazine,https://amend2mags.com/amend2-s300-hybrid-grip-module/,https://drive.google.com/file/d/1NZo4QrxsngzLSEjMd62A1SlHBUW8LPiz/view?usp=sharing
,Other Accessories,,,,
,Mirage Covers for Suppressors,,,,
,"1.5"" Diameter Mirage Covers",,,,
New ,SCV1BLK1545,749355072088,"Amend2® Hi-Temp Mirage Cover for Suppressors - V1, Black, 1.5"" Diameter, 4.5"" Length",https://amend2mags.com/amend2-mirage-cover-pre-order/,https://drive.google.com/file/d/1819oFJSGzqe7UVranwkpZYjm4NRUkQ4P/view?usp=sharing
New ,SCV1BLK1560,749355072095,"Amend2® Hi-Temp Mirage Cover for Suppressors - V1, Black, 1.5"" Diameter, 6"" Length",https://amend2mags.com/amend2-mirage-cover-pre-order/,https://drive.google.com/file/d/1vcGcaKfzX0tP8nSEXWvDIqsPAgFot3Tq/view?usp=share_link
New ,SCV1BLK1575,749355072101,"Amend2® Hi-Temp Mirage Cover for Suppressors - V1, Black, 1.5"" Diameter, 7.5"" Length",https://amend2mags.com/amend2-mirage-cover-pre-order/,https://drive.google.com/file/d/1xa2qC0utL2A87g2WDiH3hRrfOi40qDpP/view?usp=share_link
,Trigger Guards,,,,
,AR-15/M4/M16/SR-25/M110/AR-10 Trigger Guards,,,,
New ,ARTG1BLK,749355072033,"Amend2® AR-15/M4/M16/SR-25/M110/AR-10 Polymer Trigger Guard - V1, Black (Installation Hardware Included)",https://amend2mags.com/amend2-enhanced-ar-15-ar-10-trigger-guard/,https://drive.google.com/file/d/1Kacz5Df_h-bn36BDY2KorWvmKRzNWKgs/view?usp=sharing
,,,,,
