Version 2026.07.01,,,,,
New ,ARTG1CYT,749355072040,"Amend2® AR-15/M4/M16/SR-25/M110/AR-10 Polymer Trigger Guard - V1, Coyote Brown (Installation Hardware Included)",https://amend2mags.com/amend2-enhanced-ar-15-ar-10-trigger-guard/,https://drive.google.com/file/d/188qtCiA7bLZzOy7g1n4geDqY3lCSgQ1A/view?usp=sharing
,Stocks,,,,
,AR-15/M4/M15/SR-25/M110/AR-10 Stocks,,,,
,Amend2® Modular Stock (AMS),,,,
,A2AMSBASEBLK,799947619696,Amend2® AMS Modular Mil-Spec Carbine Stock - Base M-LOK® Black Model,https://amend2mags.com/amend2-modular-stock-ams/,https://drive.google.com/file/d/1nU2xqATV_cx6-GmpwsTmZuLw6TXL2esB/view?usp=sharing
,A2AMSLOWSBLK,799947619726,Amend2® AMS Modular Mil-Spec Carbine Stock - Lower Storage Only Storage Lite Black Model,Coming Soon!,https://drive.google.com/file/d/1F6zh3rl8HfE-mx749GxyHZgFoAa_x3pV/view?usp=sharing
,,,,,
New ,AMSBASECYT,850057645897,Amend2® AMS Modular Mil-Spec Carbine Stock - Base M-LOK® Coyote Brown Model,https://amend2mags.com/amend2-modular-stock-ams/,https://drive.google.com/file/d/1jJxtW2ZHkqKEOK_UBHM1Zk-XlICmP4s-/view?usp=sharing
New ,AMSLOWSCYT,850057645903,Amend2® AMS Modular Mil-Spec Carbine Stock - Lower Storage Only Storage Lite Coyote Brown Model,Coming Soon!,https://drive.google.com/file/d/1cHVUASr4PpHI8Tk0nfzQy5qjYNK0EWt7/view?usp=sharing
,,,,,
,A2AMSBASECBN,799947620012,Amend2® AMS Modular Mil-Spec Carbine Stock - Base M-LOK® Carbon Gray Carbon-Reinforced Model,https://amend2mags.com/amend2-modular-stock-ams-carbon/,https://drive.google.com/file/d/1D3bKUXaYoGUgsCv7DLKTsEEuG-wx0bQl/view?usp=sharing
,A2AMSLOWSCBN,799947620043,Amend2® AMS Modular Mil-Spec Carbine Stock - Lower Storage Only Storage Lite Carbon Gray Carbon-Reinforced Model,Coming Soon!,https://drive.google.com/file/d/11FtaycW5OsvIB7jxGEFPanPFBAVBpNeF/view?usp=sharing
,Concealed Carry,,,,
,Minimalist Concealed Carry Holsters/Accessories,,,,
,Self-Defense Tools,,,,
New ,SDTOOL,749355071692,Amend2® Reinforced G10 Red Self-Defense Tool,https://amend2mags.com/amend2-self-defense-tool/,https://drive.google.com/file/d/1itQORr5YpeiKSLFeXXBZl_75nuX43yLq/view?usp=sharing
,Self-Defense Tool Dealer Point of Sale Display Kit(s),,,,
New ,SDTOOLDISP,749355071708,Amend2® Self-Defense Tool POS Display Containing 24 Reinforced G10 Red Self-Defense Tools (Item # SDTOOL),N/A,https://drive.google.com/file/d/1itQORr5YpeiKSLFeXXBZl_75nuX43yLq/view?usp=sharing
,Spare Mag Carriers/Holders,,,,
,BLTMAG,853828006415,Techna Clip® Universal Belt Rider™ Mag Carrier Minimalist Spare Pistol Magazine Holder,https://amend2mags.com/universal-belt-rider-mag-carier/,https://drive.google.com/file/d/1eG50MzvFbUlPIEtgxr85FY_P6U4QNVD1/view?usp=sharing
,PKMAG,853828006347,Techna Clip® Universal Pocket Mag® Carrier Minimalist Spare Pistol Magazine Holder,https://amend2mags.com/techna-clip-universal-pocket-mag-carrier/,https://drive.google.com/file/d/1ALiR_wFyn4TZeiTLDlMGVX1Vqx221hYx/view?usp=sharing
,Techna Carry® Minimalist Holsters,,,,
Pre-Order Only ,TCCPX,685757245883,Techna Carry® Minimalist Holster compatible with SCCY® CPX 9mm Luger Pistols,Coming Soon!,Coming Soon!
,TCG2,685757245210,Techna Carry® Minimalist Holster compatible with Taurus® G2/G3 9mm Luger & .40 S&W Pistols,https://amend2mags.com/techna-carry-taurus-g2/,Coming Soon!
,TCG4243,685757245180,"Techna Carry® Minimalist Holster compatible with GLOCK® G42, G43, G43x, G48 and Shadow Systems® CR920 .380 ACP & 9mm Luger Pistols",https://amend2mags.com/techna-carry-glock-42-43-43x-48/,Coming Soon!
,TCGLOCK,685757245197,"Techna Carry® Minimalist Holster compatible with GLOCK® Double Stack 9mm Luger, .40 S&W, .45 ACP & 10mm Auto Pistols",https://amend2mags.com/techna-carry-glock/,Coming Soon!
Pre-Order Only ,TCHC,685757245876,Techna Carry® Minimalist Holster compatible with Springfield Armory® Hellcat® (all except the Hellcat® Pro) 9mm Luger Pistols,https://amend2mags.com/techna-carry-springfield-armory-hellcat/,Coming Soon!
,TCLCP,685757245203,Techna Carry® Minimalist Holster compatible with Ruger® LCP® .380 ACP Pistols,https://amend2mags.com/techna-carry-ruger-lcp/,Coming Soon!
Pre-Order Only ,TCLCPII,685757245999,Techna Carry® Minimalist Holster compatible with Ruger® LCP® II .380 ACP Pistols,Coming Soon!,Coming Soon!
,TCMP,685757245937,"Techna Carry® Minimalist Holster compatible with Smith & Wesson® M&P® M2.0™ 9mm Luger, .40 S&W & .45 ACP Pistols",Coming Soon!,Coming Soon!
Pre-Order Only ,TCP320,685757245944,Techna Carry® Minimalist Holster compatible with the SIG SAUER® P320® 9mm Luger Pistols,Coming Soon!,Coming Soon!
,TCP365,685757245227,Techna Carry® Minimalist Holster compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols,https://amend2mags.com/techna-carry-sig-sauer-p365/,Coming Soon!
Pre-Order Only ,TCSDW,685757245968,"Techna Carry® Minimalist Holster compatible with Shadow Systems® MR920, XR920 and DR920 9mm Luger Pistols",Coming Soon!,Coming Soon!
,TCSHD,685757245234,"Techna Carry® Minimalist Holster compatible with Smith & Wesson® M&P® Shield™ 9mm Luger, .40 S&W & .45 ACP Pistols",https://amend2mags.com/techna-carry-smith-wesson-shield/,Coming Soon!
Pre-Order Only ,TCSHDEZ,685757245890,Techna Carry® Minimalist Holster compatible with Smith & Wesson® M&P® Shield EZ 9mm Luger Pistols,https://amend2mags.com/techna-carry-shield-ez/,Coming Soon!
Pre-Order Only ,TCTP9,685757245951,Techna Carry® Minimalist Holster compatible with Canik® TP9 9mm Luger Pistols,Coming Soon!,Coming Soon!
,Techna Clip® Concealed Carry Kits (Techna Clip® + Trigger Guard Cover Package),,,,
,CCKG2BA,685757245159,Concealed Carry Kit includes Techna Clip® G2BA and Trigger Guard compatible with Taurus® G2 Millenium/Slim Series 9mm Luger & .40 S&W Pistols,https://amend2mags.com/concealed-carry-kit-g2-pt111-taurus-kydex-trigger-guard/,Coming Soon!
,CCKG43BRL,685757245135,"Concealed Carry Kit includes Techna Clip® G43BRL and Trigger Guard compatible with GLOCK® Models G43, G43x and G48 9mm Luger Pistols",https://amend2mags.com/concealed-carry-kit-glock-43-kydex-trigger-guard/,Coming Soon!
,CCKGLOCKBRL,685757245128,"Concealed Carry Kit includes Techna Clip® GLOCKBRL and Trigger Guard compatible with GLOCK® G17, G19, G22, G23, G24, G25, G26, G27, G28, G30S, G31, G32, G34, G35, G36, G41 and G45 9mm Luger & .40 S&W Pistols",https://amend2mags.com/concealed-carry-kit-glock-kydex-trigger-guard/,Coming Soon!
,CCKLCPBR,685757245142,Concealed Carry Kit includes Techna Clip® LCPBR and Trigger Guard compatible with Ruger® .380 LCP® Pistols,https://amend2mags.com/concealed-carry-kit-ruger-lcp-ii-kydex-trigger-guard/,Coming Soon!
,CCKP365BA,685757245166,Concealed Carry Kit includes Techna Clip® P365BA and Trigger Guard compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols,https://amend2mags.com/concealed-carry-kit-sig-sauer-p320-kydex-trigger-guard/,Coming Soon!
,CCKSHBR,685757245173,Concealed Carry Kit includes Techna Clip® SHBR and Trigger Guard compatible with Smith & Wesson® M&P® Shield™ 9mm Luger & .40 S&W Pistols,https://amend2mags.com/concealed-carry-kit-smith-wesson-shield-9mm-40-kydex-trigger-guard/,Coming Soon!
,Techna Clip® Minimalist Holsters,,,,
,BDGBR,853828006088,Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® Bodyguard .380 ACP Pistols (Right-Side),https://amend2mags.com/techna-clip-smith-wesson-bodyguard-right-side/,Coming Soon!
,COMBR,853828006194,Techna Clip® Minimalist Holster compatible with 1911 Full Size .45 ACP Pistols (Right-Side),https://amend2mags.com/techna-clip-1911-full-sized-models-right-side/,Coming Soon!
,DBBR,853828006095,Techna Clip® Minimalist Holster compatible with Diamondback® DB380/DB9 .380 ACP & 9mm Luger Pistols (Right-Side),https://amend2mags.com/techna-clip-diamondback-db9-db380-right-side/,Coming Soon!
,DEFBR,853828006200,Techna Clip® Minimalist Holster compatible with 1911 Compact .45 ACP Pistols (Right-Side),https://amend2mags.com/techna-clip-1911-compact-models-right-side/,Coming Soon!
,G2BA,853828006330,Techna Clip® Minimalist Holster compatible with Taurus® G2 Millennium/Slim Series 9mm Luger & .40 S&W Pistols (Ambi),https://amend2mags.com/techna-clip-taurus-millennium-g2-slim-series/,Coming Soon!
,G42BRL,853828006026,Techna Clip® Minimalist Holster compatible with GLOCK® G42 .380 ACP Pistols (Ambi),https://amend2mags.com/techna-clip-glock-42/,Coming Soon!
,G43BRL,853828006002,"Techna Clip® Minimalist Holster compatible with GLOCK® G43, G43x and G48 9mm Luger Pistols (Ambi)",https://amend2mags.com/techna-clip-glock-43-43x-and-48/,Coming Soon!
Discontinued ,GLOCK10BRL,685757245470,"Techna Clip® Minimalist Holster compatible with GLOCK® G20, G21, G21SF, G29, G29SF, G30, G30SF, G37, G38, G39 and G40 .45 ACP & 10mm Auto Pistols (Ambi)",https://amend2mags.com/techna-clip-glock-large-frame-models/,Coming Soon!
,GLOCKBRL,853828006033,"Techna Clip® Minimalist Holster compatible with GLOCK® G17, G19, G22, G23, G24, G25, G26, G27, G28, G30S, G31, G32, G34, G35, G36, G41, G41 MOS, G45 and PSA Dagger 9mm Luger & .40 S&W Pistols (Ambi)",https://amend2mags.com/techna-clip-glock-models/,Coming Soon!
New ,GX4BA,799947620135,Techna Clip® Minimalist Holster compatible with Taurus® GX4™ 9mm Luger Pistols (Ambi),Coming Soon!,Coming Soon!
,HELLCATBA,685757245487,Techna Clip® Minimalist Holster compatible with Springfield Armory® Hellcat® 9mm Luger Pistols (Ambi),https://amend2mags.com/techna-clip-springfield-armory-hellcat/,Coming Soon!
Discontinued ,JFRBR,853828006187,Techna Clip® Minimalist Holster compatible with Smith & Wesson® J-Frame Pistols (Right-Side),https://amend2mags.com/techna-clip-smith-wesson-j-frame-right-side/,Coming Soon!
,KHRBR,853828006101,Techna Clip® Minimalist Holster compatible with Kahr® 9mm Luger & .40 S&W Pistols (Right-Side),https://amend2mags.com/techna-clip-kahr-9mm-40-right-side/,Coming Soon!
,LC9BL,853828006224,Techna Clip® Minimalist Holster compatible with Ruger® LC9® 9mm Luger Pistols (Left-Side),https://amend2mags.com/techna-clip-ruger-lc9-or-lc-380/,Coming Soon!
,LC9BR,853828006071,Techna Clip® Minimalist Holster compatible with Ruger® LC9® 9mm Luger Pistols (Right-Side),https://amend2mags.com/techna-clip-ruger-lc9-or-lc-380/,Coming Soon!
,LC9SBR,853828006149,Techna Clip® Minimalist Holster compatible with Ruger® LC9S®/EC9S® 9mm Luger Pistols (Right-Side),https://amend2mags.com/techna-clip-ruger-lc9s-ec9s-9mm/,Coming Soon!
,LCPBL,853828006132,Techna Clip® Minimalist Holster compatible with Ruger® LCP® .380 ACP Pistols (Left-Side),Coming Soon!,Coming Soon!
,LCPBR,853828006125,Techna Clip® Minimalist Holster compatible with Ruger® LCP® .380 ACP Pistols (Right-Side),Coming Soon!,Coming Soon!
,LCPIIBR,853828006279,Techna Clip® Minimalist Holster compatible with Ruger® LCP® ll .380 ACP Pistols (Right-Side),https://amend2mags.com/techna-clip-ruger-lcp-ii-380-right-side/,Coming Soon!
Discontinued ,MIC9BR,853828006439,Techna Clip® Minimalist Holster compatible with Kimber® Micro 9 9mm Luger Pistols (Right-Side),https://amend2mags.com/techna-clip-kimber-micro-9-right-side/,Coming Soon!
Discontinued ,MPBA,853828006293,"Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® M2.0™ 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi) ",https://amend2mags.com/techna-clip-smith-wesson-m-p-and-m-p-2-0-9mm-40-45/,Coming Soon!
,NABR,853828006019,Techna Clip® Minimalist Holster compatible with Beretta® Nano® 9mm Luger Pistols (Right-Side),https://amend2mags.com/techna-clip-beretta-nano-right-side/,Coming Soon!
,P238BR,853828006156,Techna Clip® Minimalist Holster compatible with SIG SAUER® P238® .380 ACP Pistols (Right-Side),https://amend2mags.com/techna-clip-sig-sauer-p238-right-side/,Coming Soon!
,P320BA,853828006408,Techna Clip® Minimalist Holster compatible with SIG SAUER® P320® 9mm Luger Pistols (Right-Side),https://amend2mags.com/techna-clip-sig-sauer-p320/,Coming Soon!
,P365BA,853828006477,Techna Clip® Minimalist Holster compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols (Ambi),https://amend2mags.com/techna-clip-sig-sauer-p365/,Coming Soon!
,P3BR,853828006118,Techna Clip® Minimalist Holster compatible with KelTec® P3AT™/P32™ .380 ACP Pistols (Right-Side),https://amend2mags.com/techna-clip-keltec-p3at-p32-right-side/,Coming Soon!
Discontinued ,P938BR,853828006163,Techna Clip® Minimalist Holster compatible with SIG SAUER® P938® 9mm Luger Pistols (Right-Side),https://amend2mags.com/techna-clip-sig-sauer-p938-right-side/,Coming Soon!
,SDBA,853828006361,Techna Clip® Minimalist Holster compatible with Smith & Wesson® SD9 VE™ & SD40 VE™ 9mm Luger & .40 S&W Pistols (Ambi),https://amend2mags.com/techna-clip-smith-wesson-sd-9-40-ve/,Coming Soon!
,SH45BA,853828006309,Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® Shield™ .45 ACP Pistols (Right-Side),https://amend2mags.com/techna-clip-smith-wesson-shield-45/,Coming Soon!
,SHBR,853828006170,Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® Shield™ 9mm Luger & .40 S&W Pistols (Right-Side),https://amend2mags.com/techna-clip-smith-wesson-shield-9mm-40-right-side/,Coming Soon!
,SR9BA,853828006286,"Techna Clip® Minimalist Holster compatible with Ruger® SR-Series™ 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi)",https://amend2mags.com/techna-clip-ruger-sr9c/,Coming Soon!
,XDBA,853828006316,"Techna Clip® Minimalist Holster compatible with Springfield Armory® XD® 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi)",https://amend2mags.com/techna-clip-springfield-armory-xd/,Coming Soon!
,XDMBR,853828006040,"Techna Clip® Minimalist Holster compatible with Springfield Armory® XD-M®/XD Mod.2® 9mm Luger, .40 S&W & .45 ACP Pistols (Right-Side)",https://amend2mags.com/techna-clip-springfield-armory-mod-2-xdm-right-side/,Coming Soon!
,XDSBA,853828006323,"Techna Clip® Minimalist Holster compatible with Springfield Armory® XD-S®/XD-S Mod.2® 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi)",https://amend2mags.com/techna-clip-springfield-armory-xd-s/,Coming Soon!
,Techna Clip® Trigger Guard Covers,,,,
,TGCPX,685757245807,Trigger Guard Cover with Paracord compatible with SCCY® CPX-1 & CPX-2 9mm Luger Pistols,https://amend2mags.com/trigger-guard-sccy-cpx/,Coming Soon!
,TGG2,685757245524,Trigger Guard Cover with Paracord compatible with Taurus® G2/G3 9mm Luger & .40 S&W Pistols,https://amend2mags.com/trigger-guard-taurus-g2-pt111/,Coming Soon!
,TGG4243,685757245531,"Trigger Guard Cover with Paracord compatible with GLOCK® G42, G43, G43x, G48 and Shadow Systems® CR920 9mm Luger Pistols",https://amend2mags.com/trigger-guard-glock-42-43-43x-48/,Coming Soon!
,TGGLK,685757245548,"Trigger Guard Cover with Paracord compatible with GLOCK® Double Stack 9mm Luger, .40 S&W, .45 ACP & 10mm Auto Pistols",https://amend2mags.com/trigger-guard-glock/,Coming Soon!
,TGHC,685757245791,Trigger Guard Cover with Paracord compatible with the Springfield Armory® Hellcat® (except the Hellcat® Pro) 9mm Luger Pistols,https://amend2mags.com/trigger-guard-hellcat/,Coming Soon!
,TGLCP,685757245562,Trigger Guard Cover with Paracord compatible with Ruger® LCP® .380 ACP Pistols,https://amend2mags.com/trigger-guard-ruger-lcp/,Coming Soon!
,TGLCPII,685757245579,Trigger Guard Cover with Paracord compatible with Ruger® LCP® II .380 ACP Pistols,https://amend2mags.com/trigger-guard-ruger-lcp-ii/,Coming Soon!
,TGMP,685757245593,"Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® M2.0™ 9mm Luger, .40 S&W & .45 ACP Pistols",https://amend2mags.com/trigger-guard-smith-wesson-m-p-9mm-45-not-for-shield/,Coming Soon!
Pre-Order Only ,TGP320,685757245609,Trigger Guard Cover with Paracord compatible with SIG SAUER® P320® 9mm Luger Pistols,Coming Soon!,Coming Soon!
,TGP365,685757245616,Trigger Guard Cover with Paracord compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols,https://amend2mags.com/trigger-guard-sig-sauer-p365/,Coming Soon!
Pre-Order Only ,TGSDW,685757245982,"Trigger Guard Cover with Paracord compatible with Shadow Systems® MR920, XR920 and DR920 9mm Luger Pistols",Coming Soon!,Coming Soon!
,TGSHD,685757245623,Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® Shield™ 9mm Luger & .40 S&W Pistols,https://amend2mags.com/trigger-guard-smith-wesson-shield-9mm-40/,Coming Soon!
,TGSHDEZ,685757245814,Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® Shield EZ 9mm Luger Pistols,https://amend2mags.com/trigger-guard-shield-ez/,Coming Soon!
Pre-Order Only ,TGTP9,685757245975,Trigger Guard Cover with Paracord compatible with Canik® TP9 9mm Luger Pistols,Coming Soon!,Coming Soon!
,Techna Clip®/Techna Carry® Dealer Point of Sale Display Kit(s),,,,
,CCKSP36,685757245821,"Concealed Carry Kit Starter Pack - 36 Concealed Carry Kit Units w/ Rotating Display (CCKGLOCKBRL, CCKG43BRL, CCKLCPBR, CCKG2BA, CCKP365BA, CCKSHBR)",N/A,Coming Soon!
,SP48,853828006231,"Techna Clip® Top 8 Starter Pack - 48 Techna Clip® Units w/ Rotating Display (GLOCKBRL, G2BA, G43BRL, LCPBR, P365BA, SHBR, GX4BA, LCPIIBR)",N/A,Coming Soon!
,TCSP24,685757245838,"Techna Carry® Starter Pack - 24 Techna Carry® Units w/ Rotating Display (TCGLOCK, TCG4243, TCLCP, TCG2, TCP365, TCSHD)",N/A,Coming Soon!