Version 2026.07.02,,,,,,,,,,,,,,,,,,,
Phase Out ,762MOD2FDE20,680286998309,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Flat Dark Earth 20-Round Magazine, $ 19.99 , N/A ,"3.38"" x 1.38"" x 6.75""",0.35 lbs,"5"" x 1.5"" x 10.75""",0.36 lbs, N/A , N/A ," 15"" x 13"" x 10"" ",20 lbs,50,"2,700",USA, 7.62x51mm NATO/.308 Winchester ,Flat Dark Earth, 20-Rounds 
,,,,,,,,,,,,,,,,,,,
Discontinued ,762MOD2GRY10,680286998286,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Gray 10-Round Magazine,,,"3.38"" x 1.38"" x 4.38""",0.25 lbs,"5"" x 1.5"" x 9""",0.26 lbs, N/A , N/A ," 15"" x 13"" x 10"" ",15 lbs,50,"2,700",USA, 7.62x51mm NATO/.308 Winchester ,Gray,10-Rounds
,,,,,,,,,,,,,,,,,,,
Phase Out ,762MOD2ODG20,680286998316,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Olive Drab Green 20-Round Magazine, $ 19.99 , N/A ,"3.38"" x 1.38"" x 6.75""",0.35 lbs,"5"" x 1.5"" x 10.75""",0.36 lbs, N/A , N/A ," 15"" x 13"" x 10"" ",20 lbs,50,"2,700",USA, 7.62x51mm NATO/.308 Winchester ,Olive Drab Green, 20-Rounds 
,Mod-A Magazines,,,,,,,,,,,,,,,,,,
,7.62x51mm NATO/.308 Winchester Magazines,,,,,,,,,,,,,,,,,,
Pre-Order Only ,762MODABLK10,749355071784,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Black 10-Round Magazine, $ 21.99 , $ 18.99 ,TBD,TBD,TBD,TBD, N/A , N/A ," 15"" x 13"" x 10"" ",TBD,50,"2,700",USA, 7.62x51mm NATO/.308 Winchester ,Black,10-Rounds
Pre-Order Only ,762MODABLK20,749355071791,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Black 20-Round Magazine, $ 21.99 , $ 18.99 ,TBD,TBD,TBD,TBD, N/A , N/A ," 15"" x 13"" x 10"" ",TBD,50,"2,700",USA, 7.62x51mm NATO/.308 Winchester ,Black, 20-Rounds 
,,,,,,,,,,,,,,,,,,,
Pre-Order Only ,762MODACYT10,749355071807,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Coyote Brown 10-Round Magazine, $ 21.99 , $ 18.99 ,TBD,TBD,TBD,TBD, N/A , N/A ," 15"" x 13"" x 10"" ",TBD,50,"2,700",USA, 7.62x51mm NATO/.308 Winchester ,Coyote Brown,10-Rounds
Pre-Order Only ,762MODACYT20,749355071814,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Coyote Brown 20-Round Magazine, $ 21.99 , $ 18.99 ,TBD,TBD,TBD,TBD, N/A , N/A ," 15"" x 13"" x 10"" ",TBD,50,"2,700",USA, 7.62x51mm NATO/.308 Winchester ,Coyote Brown, 20-Rounds 
,Forend/Handguard Accessories,,,,,,,,,,,,,,,,,,
,ARCA® Adapters,,,,,,,,,,,,,,,,,,
,M-LOK® to ARCA® Adapters,,,,,,,,,,,,,,,,,,
New ,ARCA3BLK,749355071944,"Amend2® M-LOK® to ARCA® Adapter - 3"" Black", $ 34.99 , $ 31.99 ,"3"" x 1.5"" x 0.25""",0.10 lbs,"5"" x 0.45"" x 6.15""",0.12 lbs,N/A,N/A,TBD,TBD,TBD,TBD,USA,N/A,Black,N/A
New ,ARCA6BLK,749355071951,"Amend2® M-LOK® to ARCA® Adapter - 6"" Black", $ 42.99 , $ 39.99 ,"6"" x 1.5"" x 0.25""",0.18 lbs,"5"" x 0.45"" x 11.5""",0.21 lbs,N/A,N/A,TBD,TBD,TBD,TBD,USA,N/A,Black,N/A
Pre-Order Only ,ARCA12BLK,749355071968,"Amend2® M-LOK® to ARCA® Adapter - 12"" Black", $ 58.99 , $ 55.99 ,"12"" x 1.5"" x 0.25""",0.36 lbs,TBD,0.39 lbs,N/A,N/A,TBD,TBD,TBD,TBD,USA,N/A,Black,N/A
,,,,,,,,,,,,,,,,,,,
New ,ARCA3FDE,749355071975,"Amend2® M-LOK® to ARCA® Adapter - 3"" Flat Dark Earth", $ 34.99 , $ 31.99 ,"3"" x 1.5"" x 0.25""",0.10 lbs,"5"" x 0.45"" x 6.15""",0.12 lbs,N/A,N/A,TBD,TBD,TBD,TBD,USA,N/A,Flat Dark Earth,N/A
New ,ARCA6FDE,749355071982,"Amend2® M-LOK® to ARCA® Adapter - 6"" Flat Dark Earth", $ 42.99 , $ 39.99 ,"6"" x 1.5"" x 0.25""",0.18 lbs,"5"" x 0.45"" x 11.5""",0.21 lbs,N/A,N/A,TBD,TBD,TBD,TBD,USA,N/A,Flat Dark Earth,N/A
Pre-Order Only ,ARCA12FDE,749355071999,"Amend2® M-LOK® to ARCA® Adapter - 12"" Flat Dark Earth", $ 58.99 , $ 55.99 ,"12"" x 1.5"" x 0.25""",0.36 lbs,TBD,0.39 lbs,N/A,N/A,TBD,TBD,TBD,TBD,USA,N/A,Flat Dark Earth,N/A
,Foregrips,,,,,,,,,,,,,,,,,,
,Angled Foregrips / Handstops,,,,,,,,,,,,,,,,,,
New ,AGKBLK,749355071531,Amend2®/RAZR® Mohave-K™ M-LOK® Handstop Black Model, $ 19.99 , $ 17.99 ,"1"" x 1.5"" x 2""",0.06 lbs,"5"" x 1.5"" x 7.63""",0.08 lbs,N/A,N/A," 15"" x 13"" x 10"" ",TBD,TBD,TBD,USA,N/A,Black,N/A
,Vertical Foregrips,,,,,,,,,,,,,,,,,,
,A2VFGBLK,749355071500,Amend2® M-LOK® Vertical Foregrip Black Model, $ 19.99 , $ 17.99 ,"1.75"" x 1.25"" x 3.56""",0.16 lbs,"3"" x 1.75"" x 6.5""",0.19 lbs,N/A,N/A,"23"" x 13"" x 13""",22 lbs,100,"3,000",USA,N/A,Black,N/A
,,,,,,,,,,,,,,,,,,,
New ,A2VFGCYT,749355071517,Amend2® M-LOK® Vertical Foregrip Coyote Brown Model, $ 19.99 , $ 17.99 ,"1.75"" x 1.25"" x 3.56""",0.16 lbs,"5"" x 1.25"" x 7.63""",0.19 lbs,N/A,N/A,"23"" x 13"" x 13""",22 lbs,100,"3,000",USA,N/A,Coyote Brown,N/A
,Grips,,,,,,,,,,,,,,,,,,
,AR-15/M4/M15/SR-25/M110/AR-10 Grips,,,,,,,,,,,,,,,,,,
,Pistol Grips,,,,,,,,,,,,,,,,,,
,A2PGEBLK,749355071555,Amend2® Pistol Grip - Enhanced Black Model (No Grip Screw Included), $ 19.99 , $ 17.99 ,"3"" x 1.06"" x 4.56""",0.20 lbs,"3"" x 1.75"" x 6.5""",0.23  lbs,N/A,N/A,"23"" x 13"" x 13""",26 lbs,100,"3,000",USA,N/A,Black,N/A
New ,A2PGECYT,749355071548,Amend2® Pistol Grip - Enhanced Coyote Brown Model (No Grip Screw Included), $ 19.99 , $ 17.99 ,"3"" x 1.06"" x 4.56""",0.20 lbs,"5"" x 1.06"" x 7.63""",0.23  lbs,N/A,N/A,"23"" x 13"" x 13""",26 lbs,100,"3,000",USA,N/A,Coyote Brown,N/A
,,,,,,,,,,,,,,,,,,,
New ,PGE2BLK,749355071579,"Amend2® Pistol Grip - Enhanced 2 Black Model (No Beavertail, No Grip Screw Included)", $ 19.99 , $ 17.99 ,"3"" x 1.06"" x 4""",0.16 lbs,"5"" x 1.06"" x 7.63""",0.18 lbs,N/A,N/A,"15"" x 13"" x 10""",20 lbs,100,"5,400",USA,N/A,Black,N/A
New ,PGE2CYT,749355071562,"Amend2® Pistol Grip - Enhanced 2 Coyote Brown Model (No Beavertail, No Grip Screw Included)", $ 19.99 , $ 17.99 ,"3"" x 1.06"" x 4""",0.16 lbs,"5"" x 1.06"" x 7.63""",0.18 lbs,N/A,N/A,"15"" x 13"" x 10""",20 lbs,100,"5,400",USA,N/A,Coyote Brown,N/A
,,,,,,,,,,,,,,,,,,,
New ,PPGBLK,749355071593,"Amend2® Priapus Pistol Grip Black Model (No Beavertail, No Grip Screw Included)", $ 19.99 , $ 17.99 ,"2.19"" x 1.38"" x 4.06""",0.18 lbs,"5"" x 1.38"" x 7.63""",0.20 lbs,N/A,N/A,"15"" x 13"" x 10""",22 lbs,100,"5,400",USA,N/A,Black,N/A
New ,PPGCYT,749355071586,"Amend2® Priapus Pistol Grip Coyote Brown (No Beavertail, No Grip Screw Included)", $ 19.99 , $ 17.99 ,"2.19"" x 1.38"" x 4.06""",0.18 lbs,"5"" x 1.38"" x 7.63""",0.20 lbs,N/A,N/A,"15"" x 13"" x 10""",22 lbs,100,"5,400",USA,N/A,Coyote Brown,N/A
,Grip Modules,,,,,,,,,,,,,,,,,,
,SIG SAUER® P320® Grip Modules,,,,,,,,,,,,,,,,,,
Phase Out ,A2A320HYBRID,685757245678,Amend2® S300 Hybrid Grip Module designed for use with a SIG SAUER® P320® Fire Control Unit and a SIG SAUER® P365® Magazine, $ 34.99 , N/A ,"6.88"" x 1.13"" x 3.19""",0.13 lbs,"7.75"" x  1.63"" x 4.25""",0.26 lbs,N/A,N/A,"23"" x 13"" x 13""",16 lbs,50,N/A,USA,N/A,Black,N/A
,Other Accessories,,,,,,,,,,,,,,,,,,
,Mirage Covers for Suppressors,,,,,,,,,,,,,,,,,,
,"1.5"" Diameter Mirage Covers",,,,,,,,,,,,,,,,,,
New ,SCV1BLK1545,749355072088,"Amend2® Hi-Temp Mirage Cover for Suppressors - V1, Black, 1.5"" Diameter, 4.5"" Length", $ 42.99 , $ 39.99 ,"2"" x 2"" x 4.5""",0.25 lbs,"2.75"" x 2.75"" x 9.75""",0.32 lbs,N/A,N/A,TBD,TBD,TBD,TBD,China,N/A,Black,N/A
New ,SCV1BLK1560,749355072095,"Amend2® Hi-Temp Mirage Cover for Suppressors - V1, Black, 1.5"" Diameter, 6"" Length", $ 42.99 , $ 39.99 ,"2"" x 2"" x 6""",0.30 lbs,"2.75"" x 2.75"" x 9.75""",0.37 lbs,N/A,N/A,TBD,TBD,TBD,TBD,China,N/A,Black,N/A
New ,SCV1BLK1575,749355072101,"Amend2® Hi-Temp Mirage Cover for Suppressors - V1, Black, 1.5"" Diameter, 7.5"" Length", $ 42.99 , $ 39.99 ,"2"" x 2"" x 7.5""",0.35 lbs,"2.75"" x 2.75"" x 9.75""",0.42 lbs,N/A,N/A,TBD,TBD,TBD,TBD,China,N/A,Black,N/A
,Trigger Guards,,,,,,,,,,,,,,,,,,
,AR-15/M4/M16/SR-25/M110/AR-10 Trigger Guards,,,,,,,,,,,,,,,,,,
New ,ARTG1BLK,749355072033,"Amend2® AR-15/M4/M16/SR-25/M110/AR-10 Polymer Trigger Guard - V1, Black (Installation Hardware Included)", $ 8.99 , $ 7.99 ,"2.13"" x 0.63"" x 0.5""",0.01 lbs,"5"" x 0.5"" x 7.63""",0.04 lbs,N/A,N/A,TBD,TBD,TBD,TBD,USA,N/A,Black,N/A
,,,,,,,,,,,,,,,,,,,
New ,ARTG1CYT,749355072040,"Amend2® AR-15/M4/M16/SR-25/M110/AR-10 Polymer Trigger Guard - V1, Coyote Brown (Installation Hardware Included)", $ 8.99 , $ 7.99 ,"2.13"" x 0.63"" x 0.5""",0.01 lbs,"5"" x 0.5"" x 7.63""",0.04 lbs,N/A,N/A,TBD,TBD,TBD,TBD,USA,N/A,Coyote Brown,N/A
,Stocks,,,,,,,,,,,,,,,,,,
,AR-15/M4/M15/SR-25/M110/AR-10 Stocks,,,,,,,,,,,,,,,,,,
,Amend2® Modular Stock (AMS),,,,,,,,,,,,,,,,,,
,A2AMSBASEBLK,799947619696,Amend2® AMS Modular Mil-Spec Carbine Stock - Base M-LOK® Black Model, $ 49.99 , $ 44.99 ,"7.31"" x 1.81"" x 5.19""",0.49 lbs,"10.25"" x 2.25"" x 9.25""",0.73 lbs,N/A,N/A,"23"" x 13"" x 13""",17 lbs,20,600,USA,N/A,Black,N/A
,A2AMSLOWSBLK,799947619726,Amend2® AMS Modular Mil-Spec Carbine Stock - Lower Storage Only Storage Lite Black Model, $ 64.99 , $ 59.99 ,"7.31"" x 1.81"" x 5.19""",0.62 lbs,"10.25"" x 2.25"" x 9.25""",0.86 lbs,N/A,N/A,"23"" x 13"" x 13""",20 lbs,20,600,USA,N/A,Black,N/A
,,,,,,,,,,,,,,,,,,,
New ,AMSBASECYT,850057645897,Amend2® AMS Modular Mil-Spec Carbine Stock - Base M-LOK® Coyote Brown Model, $ 49.99 , $ 44.99 ,"7.31"" x 1.81"" x 5.19""",0.49 lbs,"10.25"" x 2.25"" x 9.25""",0.73 lbs,N/A,N/A,"23"" x 13"" x 13""",17 lbs,20,600,USA,N/A,Coyote Brown,N/A
New ,AMSLOWSCYT,850057645903,Amend2® AMS Modular Mil-Spec Carbine Stock - Lower Storage Only Storage Lite Coyote Brown Model, $ 64.99 , $ 59.99 ,"7.31"" x 1.81"" x 5.19""",0.62 lbs,"10.25"" x 2.25"" x 9.25""",0.86 lbs,N/A,N/A,"23"" x 13"" x 13""",20 lbs,20,600,USA,N/A,Coyote Brown,N/A
,,,,,,,,,,,,,,,,,,,
,A2AMSBASECBN,799947620012,Amend2® AMS Modular Mil-Spec Carbine Stock - Base M-LOK® Carbon Gray Carbon-Reinforced Model, $ 74.99 , $ 69.99 ,"7.31"" x 1.81"" x 5.19""",0.49 lbs,"10.25"" x 2.25"" x 9.25""",0.73 lbs,N/A,N/A,"23"" x 13"" x 13""",17 lbs,20,600,USA,N/A,Carbon Gray,N/A
,A2AMSLOWSCBN,799947620043,Amend2® AMS Modular Mil-Spec Carbine Stock - Lower Storage Only Storage Lite Carbon Gray Carbon-Reinforced Model, $ 89.99 , $ 84.99 ,"7.31"" x 1.81"" x 5.19""",0.62 lbs,"10.25"" x 2.25"" x 9.25""",0.86 lbs,N/A,N/A,"23"" x 13"" x 13""",20 lbs,20,600,USA,N/A,Carbon Gray,N/A
,Concealed Carry,,,,,,,,,,,,,,,,,,
,Minimalist Concealed Carry Holsters/Accessories,,,,,,,,,,,,,,,,,,
,Self-Defense Tools,,,,,,,,,,,,,,,,,,
New ,SDTOOL,749355071692,Amend2® Reinforced G10 Red Self-Defense Tool, $ 11.99 , $ 9.99 ,"5.44"" x  0.56"" x  0.88""",0.05 lbs,"5.44"" x  0.56"" x  0.88""",0.05 lbs,50,"5.75"" x 5.75"" x 3.13""","15"" x 13"" x 10""",37 lbs,700,"37,800",China,N/A,Red,N/A
,Self-Defense Tool Dealer Point of Sale Display Kit(s),,,,,,,,,,,,,,,,,,
New ,SDTOOLDISP,749355071708,Amend2® Self-Defense Tool POS Display Containing 24 Reinforced G10 Red Self-Defense Tools (Item # SDTOOL),"  See ""SDTOOL""  ","   See ""SDTOOL""   ","  See ""SDTOOL""  ","   See ""SDTOOL""   ","7"" x 5.75"" x 4.25""",1.24 lbs,N/A,N/A,"23"" x 13"" x 13""",23 lbs,18,540,China,N/A,Red,N/A
,Spare Mag Carriers/Holders,,,,,,,,,,,,,,,,,,
,BLTMAG,853828006415,Techna Clip® Universal Belt Rider™ Mag Carrier Minimalist Spare Pistol Magazine Holder, $ 13.99 , $ 11.99 ,"3.5"" x 0.19"" x 1.5""",0.01 lbs,"5.25"" x 0.75"" x 8""",0.09 lbs,5,"9"" x 6"" x 3""","18"" x 13"" x 12""",13 lbs,100,"4,800",China,Multiple,Black,N/A
,PKMAG,853828006347,Techna Clip® Universal Pocket Mag® Carrier Minimalist Spare Pistol Magazine Holder, $ 24.99 , $ 19.99 ,"1.56"" x 0.94"" x 2.75""",0.07 lbs,"5.25"" x 1"" x 8""",0.15 lbs,4,"9"" x 6"" x 3""","18"" x 13"" x 12""",16 lbs,80,"3,840",China,Multiple,Black,N/A
,Techna Carry® Minimalist Holsters,,,,,,,,,,,,,,,,,,
Pre-Order Only ,TCCPX,685757245883,Techna Carry® Minimalist Holster compatible with SCCY® CPX 9mm Luger Pistols, $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,TCG2,685757245210,Techna Carry® Minimalist Holster compatible with Taurus® G2/G3 9mm Luger & .40 S&W Pistols, $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger & .40 S&W,Black,N/A
,TCG4243,685757245180,"Techna Carry® Minimalist Holster compatible with GLOCK® G42, G43, G43x, G48 and Shadow Systems® CR920 .380 ACP & 9mm Luger Pistols", $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,.380 ACP & 9mm Luger,Black,N/A
,TCGLOCK,685757245197,"Techna Carry® Minimalist Holster compatible with GLOCK® Double Stack 9mm Luger, .40 S&W, .45 ACP & 10mm Auto Pistols", $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,"9mm Luger, .40 S&W, .45 ACP & 10mm Auto",Black,N/A
Pre-Order Only ,TCHC,685757245876,Techna Carry® Minimalist Holster compatible with Springfield Armory® Hellcat® (all except the Hellcat® Pro) 9mm Luger Pistols, $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,TCLCP,685757245203,Techna Carry® Minimalist Holster compatible with Ruger® LCP® .380 ACP Pistols, $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,.380 ACP,Black,N/A
Pre-Order Only ,TCLCPII,685757245999,Techna Carry® Minimalist Holster compatible with Ruger® LCP® II .380 ACP Pistols, $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,.380 ACP,Black,N/A
,TCMP,685757245937,"Techna Carry® Minimalist Holster compatible with Smith & Wesson® M&P® M2.0™ 9mm Luger, .40 S&W & .45 ACP Pistols", $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,"9mm Luger, .40 S&W & .45 ACP",Black,N/A
Pre-Order Only ,TCP320,685757245944,Techna Carry® Minimalist Holster compatible with the SIG SAUER® P320® 9mm Luger Pistols, $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,TCP365,685757245227,Techna Carry® Minimalist Holster compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols, $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
Pre-Order Only ,TCSDW,685757245968,"Techna Carry® Minimalist Holster compatible with Shadow Systems® MR920, XR920 and DR920 9mm Luger Pistols", $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,TCSHD,685757245234,"Techna Carry® Minimalist Holster compatible with Smith & Wesson® M&P® Shield™ 9mm Luger, .40 S&W & .45 ACP Pistols", $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,"9mm Luger, .40 S&W & .45 ACP",Black,N/A
Pre-Order Only ,TCSHDEZ,685757245890,Techna Carry® Minimalist Holster compatible with Smith & Wesson® M&P® Shield EZ 9mm Luger Pistols, $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
Pre-Order Only ,TCTP9,685757245951,Techna Carry® Minimalist Holster compatible with Canik® TP9 9mm Luger Pistols, $ 34.99 , $ 29.99 ,"3.88"" x 2"" x 1.5""",0.08 lbs,"5"" x 1.75"" x 8.25""",0.17 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,Techna Clip® Concealed Carry Kits (Techna Clip® + Trigger Guard Cover Package),,,,,,,,,,,,,,,,,,
,CCKG2BA,685757245159,Concealed Carry Kit includes Techna Clip® G2BA and Trigger Guard compatible with Taurus® G2 Millenium/Slim Series 9mm Luger & .40 S&W Pistols, $ 49.99 , $ 39.99 ,"5.94"" x 1.69"" x 1.5""",0.08 lbs,"8"" x 1.25"" x 5.25""",0.16 lbs,6,"9"" x 4"" x 5.5""","21"" x 10"" x 12""",13 lbs,60,N/A,China,9mm Luger & .40 S&W,Black,N/A
,CCKG43BRL,685757245135,"Concealed Carry Kit includes Techna Clip® G43BRL and Trigger Guard compatible with GLOCK® Models G43, G43x and G48 9mm Luger Pistols", $ 49.99 , $ 39.99 ,"5.94"" x 1.69"" x 1.5""",0.08 lbs,"8"" x 1.25"" x 5.25""",0.16 lbs,6,"9"" x 4"" x 5.5""","21"" x 10"" x 12""",13 lbs,60,N/A,China,9mm Luger,Black,N/A
