Version 2026.07.02,,,,,,,,,,,,,,,,,,,
,CCKGLOCKBRL,685757245128,"Concealed Carry Kit includes Techna Clip® GLOCKBRL and Trigger Guard compatible with GLOCK® G17, G19, G22, G23, G24, G25, G26, G27, G28, G30S, G31, G32, G34, G35, G36, G41 and G45 9mm Luger & .40 S&W Pistols", $ 49.99 , $ 39.99 ,"5.94"" x 1.69"" x 1.5""",0.08 lbs,"8"" x 1.25"" x 5.25""",0.16 lbs,6,"9"" x 4"" x 5.5""","21"" x 10"" x 12""",13 lbs,60,N/A,China,9mm Luger & .40 S&W,Black,N/A
,CCKLCPBR,685757245142,Concealed Carry Kit includes Techna Clip® LCPBR and Trigger Guard compatible with Ruger® .380 LCP® Pistols, $ 49.99 , $ 39.99 ,"5.94"" x 1.69"" x 1.5""",0.08 lbs,"8"" x 1.25"" x 5.25""",0.16 lbs,6,"9"" x 4"" x 5.5""","21"" x 10"" x 12""",13 lbs,60,N/A,China,.380 ACP,Black,N/A
,CCKP365BA,685757245166,Concealed Carry Kit includes Techna Clip® P365BA and Trigger Guard compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols, $ 49.99 , $ 39.99 ,"5.94"" x 1.69"" x 1.5""",0.08 lbs,"8"" x 1.25"" x 5.25""",0.16 lbs,6,"9"" x 4"" x 5.5""","21"" x 10"" x 12""",13 lbs,60,N/A,China,9mm Luger,Black,N/A
,CCKSHBR,685757245173,Concealed Carry Kit includes Techna Clip® SHBR and Trigger Guard compatible with Smith & Wesson® M&P® Shield™ 9mm Luger & .40 S&W Pistols, $ 49.99 , $ 39.99 ,"5.94"" x 1.69"" x 1.5""",0.08 lbs,"8"" x 1.25"" x 5.25""",0.16 lbs,6,"9"" x 4"" x 5.5""","21"" x 10"" x 12""",13 lbs,60,N/A,China,9mm Luger & .40 S&W,Black,N/A
,Techna Clip® Minimalist Holsters,,,,,,,,,,,,,,,,,,
,BDGBR,853828006088,Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® Bodyguard .380 ACP Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,".22 LR, .22 Mag, .357 Magnum, .38 Special",Black,N/A
,COMBR,853828006194,Techna Clip® Minimalist Holster compatible with 1911 Full Size .45 ACP Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.45 ACP,Black,N/A
,DBBR,853828006095,Techna Clip® Minimalist Holster compatible with Diamondback® DB380/DB9 .380 ACP & 9mm Luger Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.380 ACP & 9mm Luger,Black,N/A
,DEFBR,853828006200,Techna Clip® Minimalist Holster compatible with 1911 Compact .45 ACP Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.45 ACP,Black,N/A
,G2BA,853828006330,Techna Clip® Minimalist Holster compatible with Taurus® G2 Millennium/Slim Series 9mm Luger & .40 S&W Pistols (Ambi), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger & .40 S&W,Black,N/A
,G42BRL,853828006026,Techna Clip® Minimalist Holster compatible with GLOCK® G42 .380 ACP Pistols (Ambi), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.380 ACP,Black,N/A
,G43BRL,853828006002,"Techna Clip® Minimalist Holster compatible with GLOCK® G43, G43x and G48 9mm Luger Pistols (Ambi)", $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
Discontinued ,GLOCK10BRL,685757245470,"Techna Clip® Minimalist Holster compatible with GLOCK® G20, G21, G21SF, G29, G29SF, G30, G30SF, G37, G38, G39 and G40 .45 ACP & 10mm Auto Pistols (Ambi)",,,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.45 ACP & 10mm Auto,Black,N/A
,GLOCKBRL,853828006033,"Techna Clip® Minimalist Holster compatible with GLOCK® G17, G19, G22, G23, G24, G25, G26, G27, G28, G30S, G31, G32, G34, G35, G36, G41, G41 MOS, G45 and PSA Dagger 9mm Luger & .40 S&W Pistols (Ambi)", $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger & .40 S&W,Black,N/A
New ,GX4BA,799947620135,Techna Clip® Minimalist Holster compatible with Taurus® GX4™ 9mm Luger Pistols (Ambi), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
,HELLCATBA,685757245487,Techna Clip® Minimalist Holster compatible with Springfield Armory® Hellcat® 9mm Luger Pistols (Ambi), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
Discontinued ,JFRBR,853828006187,Techna Clip® Minimalist Holster compatible with Smith & Wesson® J-Frame Pistols (Right-Side),,,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.380 ACP,Black,N/A
,KHRBR,853828006101,Techna Clip® Minimalist Holster compatible with Kahr® 9mm Luger & .40 S&W Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger & .40 S&W,Black,N/A
,LC9BL,853828006224,Techna Clip® Minimalist Holster compatible with Ruger® LC9® 9mm Luger Pistols (Left-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
,LC9BR,853828006071,Techna Clip® Minimalist Holster compatible with Ruger® LC9® 9mm Luger Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
,LC9SBR,853828006149,Techna Clip® Minimalist Holster compatible with Ruger® LC9S®/EC9S® 9mm Luger Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
,LCPBL,853828006132,Techna Clip® Minimalist Holster compatible with Ruger® LCP® .380 ACP Pistols (Left-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.380 ACP,Black,N/A
,LCPBR,853828006125,Techna Clip® Minimalist Holster compatible with Ruger® LCP® .380 ACP Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.380 ACP,Black,N/A
,LCPIIBR,853828006279,Techna Clip® Minimalist Holster compatible with Ruger® LCP® ll .380 ACP Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.380 ACP,Black,N/A
Discontinued ,MIC9BR,853828006439,Techna Clip® Minimalist Holster compatible with Kimber® Micro 9 9mm Luger Pistols (Right-Side),,,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
Discontinued ,MPBA,853828006293,"Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® M2.0™ 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi) ",,,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,"9mm Luger, .40 S&W & .45 ACP",Black,N/A
,NABR,853828006019,Techna Clip® Minimalist Holster compatible with Beretta® Nano® 9mm Luger Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
,P238BR,853828006156,Techna Clip® Minimalist Holster compatible with SIG SAUER® P238® .380 ACP Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.380 ACP,Black,N/A
,P320BA,853828006408,Techna Clip® Minimalist Holster compatible with SIG SAUER® P320® 9mm Luger Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
,P365BA,853828006477,Techna Clip® Minimalist Holster compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols (Ambi), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
,P3BR,853828006118,Techna Clip® Minimalist Holster compatible with KelTec® P3AT™/P32™ .380 ACP Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.380 ACP,Black,N/A
Discontinued ,P938BR,853828006163,Techna Clip® Minimalist Holster compatible with SIG SAUER® P938® 9mm Luger Pistols (Right-Side),,,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger,Black,N/A
,SDBA,853828006361,Techna Clip® Minimalist Holster compatible with Smith & Wesson® SD9 VE™ & SD40 VE™ 9mm Luger & .40 S&W Pistols (Ambi), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger & .40 S&W,Black,N/A
,SH45BA,853828006309,Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® Shield™ .45 ACP Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,.45 ACP,Black,N/A
,SHBR,853828006170,Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® Shield™ 9mm Luger & .40 S&W Pistols (Right-Side), $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,9mm Luger & .40 S&W,Black,N/A
,SR9BA,853828006286,"Techna Clip® Minimalist Holster compatible with Ruger® SR-Series™ 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi)", $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,"9mm Luger, .40 S&W & .45 ACP",Black,N/A
,XDBA,853828006316,"Techna Clip® Minimalist Holster compatible with Springfield Armory® XD® 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi)", $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,"9mm Luger, .40 S&W & .45 ACP",Black,N/A
,XDMBR,853828006040,"Techna Clip® Minimalist Holster compatible with Springfield Armory® XD-M®/XD Mod.2® 9mm Luger, .40 S&W & .45 ACP Pistols (Right-Side)", $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,"9mm Luger, .40 S&W & .45 ACP",Black,N/A
,XDSBA,853828006323,"Techna Clip® Minimalist Holster compatible with Springfield Armory® XD-S®/XD-S Mod.2® 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi)", $ 34.99 , $ 24.99 ,"2.5"" x 0.94"" x 0.63""",0.04 lbs,"5.25"" x 0.63"" x 8""",0.13 lbs,6,"9"" x 6"" x 3""","18"" x 13"" x 12""",20 lbs,120,"5,760",China,"9mm Luger, .40 S&W & .45 ACP",Black,N/A
,Techna Clip® Trigger Guard Covers,,,,,,,,,,,,,,,,,,
,TGCPX,685757245807,Trigger Guard Cover with Paracord compatible with SCCY® CPX-1 & CPX-2 9mm Luger Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,TGG2,685757245524,Trigger Guard Cover with Paracord compatible with Taurus® G2/G3 9mm Luger & .40 S&W Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger & .40 S&W,Black,N/A
,TGG4243,685757245531,"Trigger Guard Cover with Paracord compatible with GLOCK® G42, G43, G43x, G48 and Shadow Systems® CR920 9mm Luger Pistols", $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,.380 ACP & 9mm Luger,Black,N/A
,TGGLK,685757245548,"Trigger Guard Cover with Paracord compatible with GLOCK® Double Stack 9mm Luger, .40 S&W, .45 ACP & 10mm Auto Pistols", $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger & .40 S&W,Black,N/A
,TGHC,685757245791,Trigger Guard Cover with Paracord compatible with the Springfield Armory® Hellcat® (except the Hellcat® Pro) 9mm Luger Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,TGLCP,685757245562,Trigger Guard Cover with Paracord compatible with Ruger® LCP® .380 ACP Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,.380 ACP,Black,N/A
,TGLCPII,685757245579,Trigger Guard Cover with Paracord compatible with Ruger® LCP® II .380 ACP Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,.380 ACP,Black,N/A
,TGMP,685757245593,"Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® M2.0™ 9mm Luger, .40 S&W & .45 ACP Pistols", $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,"9mm Luger, .40 S&W & .45 ACP",Black,N/A
Pre-Order Only ,TGP320,685757245609,Trigger Guard Cover with Paracord compatible with SIG SAUER® P320® 9mm Luger Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,TGP365,685757245616,Trigger Guard Cover with Paracord compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
Pre-Order Only ,TGSDW,685757245982,"Trigger Guard Cover with Paracord compatible with Shadow Systems® MR920, XR920 and DR920 9mm Luger Pistols", $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,TGSHD,685757245623,Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® Shield™ 9mm Luger & .40 S&W Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger & .40 S&W,Black,N/A
,TGSHDEZ,685757245814,Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® Shield EZ 9mm Luger Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
Pre-Order Only ,TGTP9,685757245975,Trigger Guard Cover with Paracord compatible with Canik® TP9 9mm Luger Pistols, $ 24.99 , $ 21.99 ,"3.44"" x 1.06"" x 1.5""",0.04 lbs,"5"" x 1.75"" x 8.25""",0.13 lbs,4,"6"" x 6"" x 6""","23"" x 13"" x 13""",11 lbs,40,"1,200",China,9mm Luger,Black,N/A
,Techna Clip®/Techna Carry® Dealer Point of Sale Display Kit(s),,,,,,,,,,,,,,,,,,
,CCKSP36,685757245821,"Concealed Carry Kit Starter Pack - 36 Concealed Carry Kit Units w/ Rotating Display (CCKGLOCKBRL, CCKG43BRL, CCKLCPBR, CCKG2BA, CCKP365BA, CCKSHBR)", N/A , N/A ,"15"" x 15"" x 20""",8 lbs,"16"" x 16"" x 21""",10 lbs,N/A,N/A,"16"" x 16"" x 21""",10 lbs,1,N/A,China,N/A,Black,N/A
,SP48,853828006231,"Techna Clip® Top 8 Starter Pack - 48 Techna Clip® Units w/ Rotating Display (GLOCKBRL, G2BA, G43BRL, LCPBR, P365BA, SHBR, GX4BA, LCPIIBR)", N/A , N/A ,"15"" x 15"" x 20""",6.5 lbs,"16"" x 16"" x 21""",8.5 lbs,N/A,N/A,"16"" x 16"" x 21""",8.5 lbs,1,N/A,China,N/A,Black,N/A
,TCSP24,685757245838,"Techna Carry® Starter Pack - 24 Techna Carry® Units w/ Rotating Display (TCGLOCK, TCG4243, TCLCP, TCG2, TCP365, TCSHD)", N/A , N/A ,"15"" x 15"" x 20""",8 lbs,"16"" x 16"" x 21""",10 lbs,N/A,N/A,"16"" x 16"" x 21""",10 lbs,1,N/A,China,N/A,Black,N/A