Version 2026.07.01,,,,,,,,,
New ,556MODABLK30,749355071722,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-A Black 30-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
New ,A2MAGDRUMMODA,749355071715,Amend2® 30-Gallon Magazine Display Drum Dump Bin with 200 units of 556MODABLK30 Magazines,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
New ,556MODACYT10,749355072026,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-A Coyote Brown 10-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
New ,556MODACYT20,749355071746,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington/.300 AAC Blackout Mod-A Coyote Brown 20-Round Straight Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
New ,556MODACYT30,749355071753,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-A Coyote Brown 30-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,6mm ARC/22 ARC/338 ARC/6.5 Grendel Magazines,,,,,,,,
Pre-Order Only ,6AMODABLK15,749355071760,Amend2® AR-15/M4/M16 6mm ARC/22 ARC/338 ARC/6.5 Grendel Mod-A Black 15-Round Straight Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
Pre-Order Only ,6AMODACYT15,749355071777,Amend2® AR-15/M4/M16 6mm ARC/22 ARC/338 ARC/6.5 Grendel Mod-A Coyote Brown 15-Round Straight Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Mod-C Magazines,,,,,,,,
,5.56x45mm NATO/.223 Remington Magazines,,,,,,,,
,556MODCBAN30,850057645293,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Yellow Custom UV-Printed Banana 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,556MODCDTOM30,850057645316,"Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Yellow Custom UV-Printed ""Don't Tread On Me"" 30-Round Magazine",Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
Pre-Order Only ,556MODCGGST30,749355072309,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Glow-In-The-Dark Custom UV-Printed Tactical Ghost 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
Pre-Order Only ,556MODCOACN30,749355072316,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Olive Drab Green Custom UV-Printed Ammo Can 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
Pre-Order Only ,556MODCSGFT30,749355072323,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Smoke Custom UV-Printed Flying Tiger 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
Pre-Order Only ,556MODCSMOM30,749355072330,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Smoke Custom UV-Printed Man On The Moon 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,556MODCSPR30,799947620210,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Pink Custom UV-Printed Sprinkle Donut 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
,556MODCGLOW30,850057645422,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Glow-In-The-Dark 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
,556MODCODG30,850057645613,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Olive Drab Green 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
,556MODCPNK30,799947620067,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Pink 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
,556MODCS1030,799947619900,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Smoke 10/30 10-Round Magazine - Restricted State Compliant,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,556MODCSMK30,799947619832,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Smoke 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
New ,A2MAGDRUMMODC,749355071845,Amend2® 30-Gallon Magazine Display Drum Dump Bin with 200 units of 556MODCSMK30 Magazines,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
,556MODCYLW30,850057645415,Amend2® AR-15/M4/M16 5.56x45mm NATO/.223 Remington Mod-C Translucent Yellow 30-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,Bolt-Action Rifle Magazines,,,,,,,,
,Mod-3 Magazines,,,,,,,,
,Long-Action CIP-473 - .30-06 Springfield/.270 Winchester/7mm Backcountry,,,,,,,,
New ,CIP4733RD,850057645996,Amend2® Bolt-Action Long-Action CIP-473 .30-06 Springfield/.270 Winchester/7mm Backcountry Mod-3 Black 3-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",Yes,Methanol,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Long-Action CIP-532 - .300 Winchester Magnum/7mm PRC/300 PRC,,,,,,,,
New ,CIP5323RD,685757245777,Amend2® Bolt-Action Long-Action CIP-532 .300 Winchester Magnum/7mm PRC/300 PRC Mod-3 Black 3-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",Yes,Methanol,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Long-Action CIP-588 - .338 Lapua Magnum,,,,,,,,
New ,CIP5883RD,749355071937,Amend2® Bolt-Action Long-Action CIP-588 .338 Lapua Magnum Mod-3 Black 3-Round Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",Yes,Methanol,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Short-Action AICS (7.62x51mm NATO/.308 Winchester) Magazines,,,,,,,,
,SAAICSBLK5,685757245777,Amend2® Short-Action AICS 7.62x51mm NATO/.308 Winchester Mod-3 Black 5-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,SAAICSBLK12,685757245784,Amend2® Short-Action AICS 7.62x51mm NATO/.308 Winchester Mod-3 Black 12-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Short-Action Magnum AICS Magazines,,,,,,,,
,SAAICS65BLK3,799947620104,Amend2® Short-Action Magnum AICS 6.5 PRC Mod-3 Black 3-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,FN® SCAR® 17/17S/20/20S-Compatible Magazines,,,,,,,,
,Mod-3 Magazines,,,,,,,,
,7.62x51mm NATO/.308 Winchester Magazines,,,,,,,,
,SCARMOD3BLK20,799947619894,Amend2®/Kinetic Development Group KA2-20 FN® SCAR® 17/17S/20/20S-Compatible 7.62x51mm NATO/.308 Winchester Mod-3 Black 20-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Hexachlorobenzene,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistant), which is known to the State of California to cause cancer, and Hexachlorobenzene, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
,SCARMOD3FDE20,850057645910,Amend2®/Kinetic Development Group KA2-20 FN® SCAR® 17/17S/20/20S-Compatible 7.62x51mm NATO/.308 Winchester Mod-3 Flat Dark Earth 20-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Hexachlorobenzene,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistant), which is known to the State of California to cause cancer, and Hexachlorobenzene, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Pistol Magazines,,,,,,,,
,Mod-2 Magazines,,,,,,,,
,GLOCK®-Compatible Pistol Magazines,,,,,,,,
Discontinued ,A2G1910RDBLK,686751104084,Amend2® A2-19 GLOCK® G19-Compatible 9mm Luger Mod-2 Black 19/10 10-Round Magazine - Restricted State Compliant,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
Discontinued ,A2GLOCK19BLK,680270811058,Amend2® A2-19 GLOCK® G19-Compatible 9mm Luger Mod-2 Black 15-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
Phase Out ,A2GLOCK23BLK,686751104107,Amend2® A2-23 GLOCK® G23-Compatible .40 S&W Mod-2 Black 13-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
Phase Out ,A2GLOCK42BLK,686751104114,Amend2® A2-42 GLOCK® G42-Compatible .380 ACP Mod-2 Black 6-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,SIG SAUER®-Compatible Pistol Magazines,,,,,,,,
Phase Out ,A2A320FULLBLK,685757245760,Amend2® A2-320S SIG SAUER® P320®-Compatible 9mm Luger Mod-2 Black 32-Round Stick Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Hexachlorobenzene,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistant), which is known to the State of California to cause cancer, and Hexachlorobenzene, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
Phase Out ,A2A320STICKBLK,685757245746,Amend2® A2-320F SIG SAUER® P320®-Compatible 9mm Luger Mod-2 Black 17-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Hexachlorobenzene,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistant), which is known to the State of California to cause cancer, and Hexachlorobenzene, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Mod-3 Magazines,,,,,,,,
,GLOCK®-Compatible Pistol Magazines,,,,,,,,
,G17MOD3BLK17,799947620074,Amend2® A2-17 GLOCK® G17-Compatible 9mm Luger Mod-3 Black 17-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Hexachlorobenzene,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistant), which is known to the State of California to cause cancer, and Hexachlorobenzene, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,G19MOD3BLK15,799947620081,Amend2® A2-19 GLOCK® G19-Compatible 9mm Luger Mod-3 Black 15-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Hexachlorobenzene,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistant), which is known to the State of California to cause cancer, and Hexachlorobenzene, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Mod-C Magazines,,,,,,,,
,GLOCK®-Compatible Pistol Magazines,,,,,,,,
New ,GLKMODCBLK34,850057645965,Amend2® A2-Stick GLOCK®-Compatible Double Stack 9mm Luger Mod-C Black 34-Round Stick Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
New ,GLKMODCSMK34,850057645842,Amend2® A2-Stick GLOCK®-Compatible Double Stack 9mm Luger Mod-C Translucent Smoke 34-Round Stick Magazine,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,N/A,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,Ruger® 10/22®-Compatible Magazines,,,,,,,,
,Mod-3 Magazines,,,,,,,,
,.22 LR Magazines,,,,,,,,
Pre-Order Only ,1022MOD3BLK10,749355071630,Amend2® Ruger® 10/22®-Compatible .22 LR Mod-3 Black 10-Round Rotary Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
Pre-Order Only ,1022MOD3BLK15,749355071647,Amend2® Ruger® 10/22®-Compatible .22 LR Mod-3 Black 15-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
Pre-Order Only ,1022MOD3BLK25,749355071654,Amend2® Ruger® 10/22®-Compatible .22 LR Mod-3 Black 25-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,SR-25/M110/AR-10 Magazines,,,,,,,,
,Mod-2 Magazines,,,,,,,,
,7.62x51mm NATO/.308 Winchester Magazines,,,,,,,,
Discontinued ,762MOD2FDE10,680286998262,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Flat Dark Earth 10-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
Phase Out ,762MOD2FDE20,680286998309,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Flat Dark Earth 20-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
Discontinued ,762MOD2GRY10,680286998286,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Gray 10-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
Phase Out ,762MOD2ODG20,680286998316,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-2 Olive Drab Green 20-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Mod-A Magazines,,,,,,,,
,7.62x51mm NATO/.308 Winchester Magazines,,,,,,,,
Pre-Order Only ,762MODABLK10,749355071784,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Black 10-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
Pre-Order Only ,762MODABLK20,749355071791,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Black 20-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,,,,,,,,,
Pre-Order Only ,762MODACYT10,749355071807,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Coyote Brown 10-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
Pre-Order Only ,762MODACYT20,749355071814,Amend2® SR-25/M110/AR-10 7.62x51mm NATO/.308 Winchester Mod-A Coyote Brown 20-Round Magazine,Yes,Yes,Glass wool fibers (inhalable and biopersistent),Yes,Methanol,"WARNING: This product can expose you to chemicals including Glass wool fibers (inhalable and biopersistent), which is known to the State of California to cause cancer, and Methanol, which is known to the State of California to cause birth defects or other reproductive harm. For more information, go to www.P65Warnings.ca.gov"
,Forend/Handguard Accessories,,,,,,,,
,ARCA® Adapters,,,,,,,,
,M-LOK® to ARCA® Adapters,,,,,,,,
New ,ARCA3BLK,749355071944,"Amend2® M-LOK® to ARCA® Adapter - 3"" Black",No,N/A,N/A,No,N/A,N/A
New ,ARCA6BLK,749355071951,"Amend2® M-LOK® to ARCA® Adapter - 6"" Black",No,N/A,N/A,No,N/A,N/A
Pre-Order Only ,ARCA12BLK,749355071968,"Amend2® M-LOK® to ARCA® Adapter - 12"" Black",No,N/A,N/A,No,N/A,N/A
,,,,,,,,,
New ,ARCA3FDE,749355071975,"Amend2® M-LOK® to ARCA® Adapter - 3"" Flat Dark Earth",No,N/A,N/A,No,N/A,N/A
New ,ARCA6FDE,749355071982,"Amend2® M-LOK® to ARCA® Adapter - 6"" Flat Dark Earth",No,N/A,N/A,No,N/A,N/A
Pre-Order Only ,ARCA12FDE,749355071999,"Amend2® M-LOK® to ARCA® Adapter - 12"" Flat Dark Earth",No,N/A,N/A,No,N/A,N/A
,Foregrips,,,,,,,,
,Angled Foregrips / Handstops,,,,,,,,
New ,AGKBLK,749355071531,Amend2®/RAZR® Mohave-K™ M-LOK® Handstop Black Model,Yes,Yes,"Carbon black (airborne, unbound particles of respirable size)",No,Synthetic Homopolymer,"WARNING: This product can expose you to chemicals including Carbon black (airborne, unbound particles of respirable size), which is known to the State of California to cause cancer. For more information, go to www.P65Warnings.ca.gov"
,Vertical Foregrips,,,,,,,,
