,Amend2 & Techna Clip Rough Item Lead Times,,,
154,SCV1BLK1575,"Hi-Temp Mirage Cover for Suppressors - V1, Black, 1.5"" Diameter, 7.5"" Length",In-Stock,2 - 4 weeks
155,ARTG1BLK,"AR-15/SR-25/AR-10 Polymer Trigger Guard - V1, Black (Installation Hardware Included)",In-Stock,0 - 2 weeks
156,ARTG1BLK,"AR-15/SR-25/AR-10 Polymer Trigger Guard - V1, Coyote Brown (Installation Hardware Included)",In-Stock,0 - 2 weeks
157,A2AMSBASEBLK,Amend2® Modular Stock (AMS) - Black Base M-LOK® Model,In-Stock,0 - 2 weeks
158,A2AMSLOWSBLK,Amend2® Modular Stock (AMS) - Black Lower Storage Model,In-Stock,0 - 2 weeks
159,A2AMSBATTBLK,Amend2® Modular Stock (AMS) - Black Battery Storage Model,Discontinued,N/A
160,A2AMSFULLBLK,Amend2® Modular Stock (AMS) - Black Full Storage Model,Discontinued,N/A
161,AMSBASECYT,Amend2® Modular Stock (AMS) - Coyote Brown Base M-LOK® Model,In-Stock,0 - 2 weeks
162,AMSLOWSCYT,Amend2® Modular Stock (AMS) - Coyote Brown Lower Storage Model,In-Stock,0 - 2 weeks
163,A2AMSBASECBN,Amend2® Modular Stock (AMS) - Carbon-Reinforced Base M-LOK® Model,In-Stock,0 - 2 weeks
164,A2AMSLOWSCBN,Amend2® Modular Stock (AMS) - Carbon-Reinforced Lower Storage Model,In-Stock,0 - 2 weeks
165,A2AMSBATTCBN,Amend2® Modular Stock (AMS) - Carbon-Reinforced Battery Storage Model,Discontinued,N/A
166,A2AMSFULLCBN,Amend2® Modular Stock (AMS) - Carbon-Reinforced Full Storage Model,Discontinued,N/A
167,AMCHYBKAHOWLA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Howa® 1500 or Weatherby® Vanguard® Long-Action Mini Chassis",Discontinued,N/A
168,AMCHYBKAHOWSA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Howa® 1500 or Weatherby® Vanguard® Short-Action Mini Chassis",Discontinued,N/A
169,AMCHYBKAPATLA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Mossberg® Patriot™ Long-Action Mini Chassis",Discontinued,N/A
170,AMCHYBKAPATSA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Mossberg® Patriot™ Short-Action Mini Chassis",Discontinued,N/A
171,AMCHYBKA700LA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Remington® Model 700 Long-Action Mini Chassis",Discontinued,N/A
172,AMCHYBKA700SA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Remington® Model 700 Short-Action Mini Chassis",Discontinued,N/A
173,AMCHYBKARUGLA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Ruger® American Long-Action Mini Chassis",Discontinued,N/A
174,AMCHYBKARUGSA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Ruger® American Short-Action Mini Chassis",Discontinued,N/A
175,AMCHYBKA110LA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Savage® 110 Long-Action Mini Chassis",Discontinued,N/A
176,AMCHYBKA110SA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Aluminum Savage® 110 Short-Action Mini Chassis",Discontinued,N/A
177,AMCTRBKAHOWLA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Howa® 1500 or Weatherby® Vanguard® Long-Action Mini Chassis",Discontinued,N/A
178,AMCTRBKAHOWSA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Howa® 1500 or Weatherby® Vanguard® Short-Action Mini Chassis",Discontinued,N/A
179,AMCTRBKAPATLA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Mossberg® Patriot™ Long-Action Mini Chassis",Discontinued,N/A
180,AMCTRBKAPATSA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Mossberg® Patriot™ Short-Action Mini Chassis",Discontinued,N/A
181,AMCTRBKA700LA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Remington® Model 700 Long-Action Mini Chassis",Discontinued,N/A
182,AMCTRBKA700SA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Remington® Model 700 Short-Action Mini Chassis",Discontinued,N/A
183,AMCTRBKARUGLA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Ruger® American Long-Action Mini Chassis",Discontinued,N/A
184,AMCTRBKARUGSA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Ruger® American Short-Action Mini Chassis",Discontinued,N/A
185,AMCTRBKA110LA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Savage® 110 Long-Action Mini Chassis",Discontinued,N/A
186,AMCTRBKA110SA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Aluminum Savage® 110 Short-Action Mini Chassis",Discontinued,N/A
187,AMCHYBKM700LA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Magnesium Remington® Model 700 Long-Action Mini Chassis",Discontinued,N/A
188,AMCHYBKM700SA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Hybrid Stock, Magnesium Remington® Model 700 Short-Action Mini Chassis",Discontinued,N/A
189,AMCTRBKM700LA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Magnesium Remington® Model 700 Long-Action Mini Chassis",Discontinued,N/A
190,AMCTRBKM700SA,"Amend2 Modular Chassis (AMC) System Combo Kit - Black Trakker Stock, Magnesium Remington® Model 700 Short-Action Mini Chassis",Discontinued,N/A
191,A2AMSBATTASSY,Amend2® Modular Stock (AMS) Accessory - Battery Storage Assembly,Discontinued,N/A
192,A2AMSLOWSCOMP,Amend2® Modular Stock (AMS) Accessory - Lower Storage Assembly,Discontinued,N/A
193,A2AMSMLOKPLATE,Amend2® Modular Stock (AMS) Accessory - M-LOK® Plate,Discontinued,N/A
194,A2SELFDEFPEN,V2 Reinforced-G10 Self-Defense Pen,Discontinued,N/A
195,A2SELFDEFPENDISP,Self-Defense Pen POS Display Containing 24 V2 Reinforced-G10 Self-Defense Pens (Item # A2SELFDEFPEN),Discontinued,N/A
196,SDTOOL,Amend2® Reinforced-G10 Red Self-Defense Tool,In-Stock,0 - 2 weeks
197,SDTOOLDISP,Amend2® Self-Defense Tool POS Display Containing 24 Reinforced-G10 Red Self-Defense Tools (Item # SDTOOL),In-Stock,0 - 2 weeks
198,BLTMAG,Universal Belt Rider Mag Carrier,In-Stock,0 - 2 weeks
199,PKMAG,Universal Pocket Mag® Carrier,Backordered,12 - 16 weeks
200,TCCPX,Techna Carry® Minimalist Holster compatible with SCCY® CPX 9mm Luger Pistols,Pre-Order Only,16+ weeks
201,TCG2,Techna Carry® Minimalist Holster compatible with Taurus® G2/G3 9mm Luger & .40 S&W Pistols,Made to Order,0 - 2 weeks
202,TCG4243,"Techna Carry® Minimalist Holster compatible with GLOCK® G42, G43, G43x, G48 and Shadow Systems® CR920 .380 ACP & 9mm Luger Pistols",Made to Order,0 - 2 weeks
203,TCGLOCK,"Techna Carry® Minimalist Holster compatible with GLOCK® Double Stack 9mm Luger, .40 S&W, .45 ACP & 10mm Auto Pistols",Made to Order,0 - 2 weeks
204,TCHC,Techna Carry® Minimalist Holster compatible with Springfield Armory® Hellcat® (all except the Hellcat® Pro) 9mm Luger Pistols,Pre-Order Only,16+ weeks
205,TCLCP,Techna Carry® Minimalist Holster compatible with Ruger® LCP® .380 ACP Pistols,Made to Order,0 - 2 weeks
206,TCLCPII,Techna Carry® Minimalist Holster compatible with Ruger® LCP® II .380 ACP Pistols,Pre-Order Only,16+ weeks
207,TCMP,"Techna Carry® Minimalist Holster compatible with Smith & Wesson® M&P® M2.0™ 9mm Luger, .40 S&W & .45 ACP Pistols",Made to Order,0 - 2 weeks
208,TCP320,Techna Carry® Minimalist Holster compatible with SIG SAUER® P320® 9mm Luger Pistols,Pre-Order Only,16+ weeks
209,TCP365,Techna Carry® Minimalist Holster compatible with SIG SAUER® P365® (all except the XMACRO) 9mm LugerPistols,Made to Order,0 - 2 weeks
210,TCSDW,"Techna Carry® Minimalist Holster compatible with Shadow Systems® MR920, XR920 and DR920 9mm LugerPistols",Pre-Order Only,16+ weeks
211,TCSHD,"Techna Carry® Minimalist Holster compatible with Smith & Wesson® M&P® Shield™ 9mm Luger, .40 S&W & .45 ACP Pistols",Made to Order,0 - 2 weeks
212,TCSHDEZ,Techna Carry® Minimalist Holster compatible with Smith & Wesson® M&P® Shield EZ 9mm Luger Pistols,Pre-Order Only,16+ weeks
213,TCTP9,Techna Carry® Minimalist Holster compatible with Canik® TP9 9mm Luger Pistols,Pre-Order Only,16+ weeks
214,CCKG2BA,Concealed Carry Kit includes Techna Clip® G2BA and Trigger Guard Cover with Paracord compatible with Taurus® G2 Millenium/Slim Series 9mm Luger & .40 S&W Pistols,In-Stock,0 - 2 weeks
215,CCKG43BRL,"Concealed Carry Kit includes Techna Clip® G43BRL and Trigger Guard Cover with Paracord compatible with GLOCK® Models G43, G43x and G48 9mm Luger Pistols",In-Stock,0 - 2 weeks
216,CCKGLOCKBRL,"Concealed Carry Kit includes Techna Clip® GLOCKBRL and Trigger Guard Cover with Paracord compatible with GLOCK® G17, G19, G22, G23, G24, G25, G26, G27, G28, G30S, G31, G32, G34, G35, G36, G41 and G45 9mm Luger & .40 S&WPistols",In-Stock,0 - 2 weeks
217,CCKLCPBR,Concealed Carry Kit includes Techna Clip® LCPBR and Trigger Guard Cover with Paracord compatible with Ruger® .380 LCP®Pistols,In-Stock,0 - 2 weeks
218,CCKP365BA,Concealed Carry Kit includes Techna Clip® P365BA and Trigger Guard Cover with Paracord compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols,In-Stock,0 - 2 weeks
219,CCKSHBR,Concealed Carry Kit includes Techna Clip® SHBR and Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® Shield™ 9mm Luger & .40 S&W Pistols,In-Stock,0 - 2 weeks
220,BDGBR,Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® Bodyguard .380 ACP Pistols (Right-Side),In-Stock,0 - 2 weeks
221,COMBR,Techna Clip® Minimalist Holster compatible with 1911 Full Size .45 ACP Pistols (Right-Side),In-Stock,0 - 2 weeks
222,DBBR,Techna Clip® Minimalist Holster compatible with Diamondback® DB380/DB9 .380 ACP & 9mm Luger Pistols (Right-Side),In-Stock,0 - 2 weeks
223,DEFBR,Techna Clip® Minimalist Holster compatible with 1911 Compact .45 ACP Pistols (Right-Side),In-Stock,0 - 2 weeks
224,G2BA,Techna Clip® Minimalist Holster compatible with Taurus® G2 Millennium/Slim Series 9mm Luger & .40 S&WPistols (Ambi),In-Stock,0 - 2 weeks
225,G42BRL,Techna Clip® Minimalist Holster compatible with GLOCK® G42 .380 ACP Pistols (Ambi),Backordered,16+ weeks
226,G43BRL,"Techna Clip® Minimalist Holster compatible with GLOCK® G43, G43x and G48 9mm Luger Pistols (Ambi)",In-Stock,0 - 2 weeks
227,GLOCK10BRL,"Techna Clip® Minimalist Holster compatible with GLOCK® G20, G21, G21SF, G29, G29SF, G30, G30SF, G37, G38, G39 and G40 .45 ACP & 10mm Auto Pistols (Ambi)",Discontinued,N/A
228,GLOCKBRL,"Techna Clip® Minimalist Holster compatible with GLOCK® G17, G19, G22, G23, G24, G25, G26, G27, G28, G30S, G31, G32, G34, G35, G36, G41, G41 MOS, G45 and PSA Dagger 9mm Luger & .40 S&W Pistols (Ambi)",In-Stock,0 - 2 weeks
229,GX4BA,Techna Clip® Minimalist Holster compatible with Taurus® GX4™ 9mm Luger Pistols (Ambi),In-Stock,0 - 2 weeks
230,HELLCATBA,Techna Clip® Minimalist Holster compatible with Springfield Armory® Hellcat® 9mm Luger Pistols (Ambi),In-Stock,0 - 2 weeks
231,JFRBR,Techna Clip® Minimalist Holster compatible with Smith & Wesson® J-Frame Pistols (Right-Side),Discontinued,N/A
232,KHRBR,Techna Clip® Minimalist Holster compatible with Kahr® 9mm Luger & .40 S&W Pistols (Right-Side),In-Stock,0 - 2 weeks
233,LC9BL,Techna Clip® Minimalist Holster compatible with Ruger® LC9® 9mm Luger Pistols (Left-Side),In-Stock,0 - 2 weeks
234,LC9BR,Techna Clip® Minimalist Holster compatible with Ruger® LC9® 9mm Luger Pistols (Right-Side),In-Stock,0 - 2 weeks
235,LC9SBR,Techna Clip® Minimalist Holster compatible with Ruger® LC9S®/EC9S® 9mm Luger Pistols (Right-Side),In-Stock,0 - 2 weeks
236,LCPBL,Techna Clip® Minimalist Holster compatible with Ruger® LCP® .380 ACP Pistols (Left-Side),In-Stock,0 - 2 weeks
237,LCPBR,Techna Clip® Minimalist Holster compatible with Ruger® LCP® .380 ACP Pistols (Right-Side),In-Stock,0 - 2 weeks
238,LCPIIBR,Techna Clip® Minimalist Holster compatible with Ruger® LCP® II .380 Pistols (Right-Side),Backordered,16+ weeks
239,MIC9BR,Techna Clip® Minimalist Holster compatible with Kimber® Micro 9 9mm Luger Pistols (Right-Side),Discontinued,N/A
240,MPBA,"Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® M2.0™ 9mm, .40 & .45 Pistols (Ambidextrous)",Discontinued,N/A
241,NABR,Techna Clip® Minimalist Holster compatible with Beretta® Nano® 9mm Luger Pistols (Right-Side),In-Stock,0 - 2 weeks
242,P238BR,Techna Clip® Minimalist Holster compatible with SIG SAUER® P238® .380 ACP Pistols (Right-Side),In-Stock,0 - 2 weeks
243,P320BA,Techna Clip® Minimalist Holster compatible with SIG SAUER® P320® 9mm Luger Pistols (Right-Side),In-Stock,0 - 2 weeks
244,P365BA,Techna Clip® Minimalist Holster compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols (Ambi),Backordered,16+ weeks
245,P3BR,Techna Clip® Minimalist Holster compatible with KelTec® P3AT™/P32™ .380 ACP Pistols (Right-Side),In-Stock,0 - 2 weeks
246,P938BR,Techna Clip® Minimalist Holster compatible with SIG SAUER® P938® 9mm Luger Pistols (Right-Side),Discontinued,N/A
247,SDBA,Techna Clip® Minimalist Holster compatible with Smith & Wesson® SD9 VE™ & SD40 VE™ 9mm Luger & .40 S&W Pistols (Ambi),In-Stock,0 - 2 weeks
248,SH45BA,Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® Shield™ .45 ACP Pistols (Right-Side),In-Stock,0 - 2 weeks
249,SHBR,Techna Clip® Minimalist Holster compatible with Smith & Wesson® M&P® Shield™ 9mm Luger & .40 S&WPistols (Right-Side),In-Stock,0 - 2 weeks
250,SR9BA,"Techna Clip® Minimalist Holster compatible with Ruger® SR-Series™ 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi)",In-Stock,0 - 2 weeks
251,XDBA,"Techna Clip® Minimalist Holster compatible with Springfield Armory® XD® 9mm Luger, .40 S&W & .45 ACPPistols (Ambi)",In-Stock,0 - 2 weeks
252,XDMBR,"Techna Clip® Minimalist Holster compatible with Springfield Armory® XD-M®/XD Mod.2® 9mm Luger, .40 S&W & .45 ACP Pistols (Right-Side)",In-Stock,0 - 2 weeks
253,XDSBA,"Techna Clip® Minimalist Holster compatible with Springfield Armory® XD-S®/XD-S Mod.2® 9mm Luger, .40 S&W & .45 ACP Pistols (Ambi)",In-Stock,0 - 2 weeks
254,TGCPX,Trigger Guard Cover with Paracord compatible with SCCY® CPX-1 & CPX-2 9mm Luger Pistols,Made to Order,0 - 2 weeks
255,TGG2,Trigger Guard Cover with Paracord compatible with Taurus® G2/G3 9mm Luger & .40 S&W Pistols,Made to Order,0 - 2 weeks
256,TGG4243,"Trigger Guard Cover with Paracord compatible with GLOCK® G42, G43, G43x, G48 and Shadow Systems® CR920 9mm Luger Pistols",Made to Order,0 - 2 weeks
257,TGGLK,"Trigger Guard Cover with Paracord compatible with GLOCK® Double Stack 9mm Luger, .40 S&W, .45 ACP & 10mmAuto Pistols",Made to Order,0 - 2 weeks
258,TGHC,Trigger Guard Cover with Paracord compatible with the Springfield Armory® Hellcat® (except the Hellcat® Pro) 9mm Luger Pistols,Made to Order,0 - 2 weeks
259,TGLCP,Trigger Guard Cover with Paracord compatible with Ruger® LCP® .380 ACP Pistols,Made to Order,0 - 2 weeks
260,TGLCPII,Trigger Guard Cover with Paracord compatible with Ruger® LCP® II .380 ACP Pistols,Pre-Order Only,16+ weeks
261,TGMP,"Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® M2.0™ 9mm Luger, .40 S&W & .45 ACP Pistols",Made to Order,0 - 2 weeks
262,TGP320,Trigger Guard Cover with Paracord compatible with the SIG SAUER® P320® 9mm Pistols,Pre-Order Only,16+ weeks
263,TGP365,Trigger Guard Cover with Paracord compatible with SIG SAUER® P365® (all except the XMACRO) 9mm Luger Pistols,Made to Order,0 - 2 weeks
264,TGSDW,"Trigger Guard Cover with Paracord compatible with the Shadow Systems® DR920, MR920 & XR920 9mm Pistols",Pre-Order Only,16+ weeks
265,TGSHD,Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® Shield™ 9mm Luger & .40 S&W Pistols,Made to Order,0 - 2 weeks
266,TGSHDEZ,Trigger Guard Cover with Paracord compatible with Smith & Wesson® M&P® Shield EZ 9mm Luger Pistols,Made to Order,0 - 2 weeks
267,TGTP9,Trigger Guard Cover with Paracord compatible with the Canik® TP9 9mm Pistols,Pre-Order Only,16+ weeks
268,CCKSP36,"Concealed Carry Kit Starter Pack - 36 Concealed Carry Kit Units w/ Rotating Display (CCKGLOCKBRL, CCKG43BRL, CCKLCPBR, CCKG2BA, CCKP365BA, CCKSHBR)",Made to Order,0 - 2 weeks
269,SP48,"Techna Clip® Top 8 Starter Pack - 48 Techna Clip® Units w/ Rotating Display (GLOCKBRL, G2BA, G43BRL, LCPBR, P365BA, SHBR, GX4BA, LCPIIBR)",Made to Order,0 - 2 weeks
270,TCSP24,"Techna Carry® Starter Pack - 24 Techna Carry® Units w/ Rotating Display (TCGLOCK, TCG4243, TCLCP, TCG2, TCP365, TCSHD)",Made to Order,0 - 2 weeks